

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:28:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  4147                           ;CW201x.c: 295: if (ret)
  4148  0399  0838               	movf	cw_por@ret,w
  4149  039A  0439               	iorwf	cw_por@ret+1,w
  4150  039B  1903               	btfsc	3,2
  4151  039C  2BA2               	goto	l2202
  4152                           
  4153                           ;CW201x.c: 296: return ret;
  4154  039D  0839               	movf	cw_por@ret+1,w
  4155  039E  00B4               	movwf	?_cw_por+1
  4156  039F  0838               	movf	cw_por@ret,w
  4157  03A0  00B3               	movwf	?_cw_por
  4158  03A1  0008               	return
  4159  03A2                     l2202:	
  4160                           
  4161                           ;CW201x.c: 297: return 0;
  4162  03A2  01B3               	clrf	?_cw_por
  4163  03A3  01B4               	clrf	?_cw_por+1
  4164  03A4  0008               	return
  4165  03A5                     __end_of_cw_por:	
  4166                           
  4167                           	psect	text13
  4168  00CA                     __ptext13:	
  4169 ;; *************** function _cw_bat_init *****************
  4170 ;; Defined at:
  4171 ;;		line 560 in file "CW201x.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  ret             1   21[BANK0 ] unsigned char 
  4176 ;;  loop            1   20[BANK0 ] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      unsigned char 
  4179 ;; Registers used:
  4180 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4186 ;;      Params:         0       0       0       0
  4187 ;;      Locals:         0       2       0       0
  4188 ;;      Temps:          0       1       0       0
  4189 ;;      Totals:         0       3       0       0
  4190 ;;Total ram usage:        3 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:    6
  4193 ;; This function calls:
  4194 ;;		_cw_init
  4195 ;; This function is called by:
  4196 ;;		_main
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _cw_bat_init
  4202  00CA                     _cw_bat_init:	
  4203                           
  4204                           ;CW201x.c: 562: unsigned char ret;
  4205                           ;CW201x.c: 563: unsigned char loop = 0;
  4206                           
  4207                           ;incstack = 0
  4208                           ; Regs used in _cw_bat_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4209  00CA  0140               	movlb	0	; select bank0
  4210  00CB  01B4               	clrf	cw_bat_init@loop
  4211  00CC                     l2552:	
  4212                           ;CW201x.c: 567: while((loop++ < 200) && (ret != 0))
  4213                           
  4214                           ;CW201x.c: 566: ret = cw_init();
  4215                           
  4216                           
  4217                           ;CW201x.c: 568: {
  4218                           ;CW201x.c: 569: ret = cw_init();
  4219  00CC  25DA               	fcall	_cw_init
  4220  00CD  0140               	movlb	0	; select bank0
  4221  00CE  00B3               	movwf	??_cw_bat_init
  4222  00CF  0833               	movf	??_cw_bat_init,w
  4223  00D0  00B5               	movwf	cw_bat_init@ret
  4224  00D1  0834               	movf	cw_bat_init@loop,w
  4225  00D2  0AB4               	incf	cw_bat_init@loop,f
  4226  00D3  00B3               	movwf	??_cw_bat_init
  4227  00D4  30C8               	movlw	200
  4228  00D5  0233               	subwf	??_cw_bat_init,w
  4229  00D6  1803               	skipnc
  4230  00D7  28DB               	goto	l2558
  4231  00D8  0835               	movf	cw_bat_init@ret,w
  4232  00D9  1D03               	btfss	3,2
  4233  00DA  28CC               	goto	l2552
  4234  00DB                     l2558:	
  4235                           
  4236                           ;CW201x.c: 570: }
  4237                           ;CW201x.c: 572: cw_bat.usb_online = 0;
  4238  00DB  01CC               	clrf	_cw_bat
  4239                           
  4240                           ;CW201x.c: 573: cw_bat.capacity = 2;
  4241  00DC  3002               	movlw	2
  4242  00DD  00CD               	movwf	_cw_bat+1
  4243  00DE  3000               	movlw	0
  4244  00DF  00CE               	movwf	_cw_bat+2
  4245                           
  4246                           ;CW201x.c: 574: cw_bat.voltage = 0;
  4247  00E0  01CF               	clrf	_cw_bat+3
  4248  00E1  01D0               	clrf	_cw_bat+4
  4249                           
  4250                           ;CW201x.c: 578: cw_bat.alt = 0;
  4251  00E2  01D1               	clrf	_cw_bat+5
  4252                           
  4253                           ;CW201x.c: 580: return ret;
  4254  00E3  0835               	movf	cw_bat_init@ret,w
  4255  00E4  0008               	return
  4256  00E5                     __end_of_cw_bat_init:	
  4257                           
  4258                           	psect	text14
  4259  05DA                     __ptext14:	
  4260 ;; *************** function _cw_init *****************
  4261 ;; Defined at:
  4262 ;;		line 126 in file "CW201x.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;		None
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  ret             2   16[BANK0 ] unsigned int 
  4267 ;;  reg_val         1   18[BANK0 ] unsigned char 
  4268 ;;  i               1   15[BANK0 ] unsigned char 
  4269 ;; Return value:  Size  Location     Type
  4270 ;;                  1    wreg      unsigned char 
  4271 ;; Registers used:
  4272 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4273 ;; Tracked objects:
  4274 ;;		On entry : 0/0
  4275 ;;		On exit  : 0/0
  4276 ;;		Unchanged: 0/0
  4277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4278 ;;      Params:         0       0       0       0
  4279 ;;      Locals:         0       4       0       0
  4280 ;;      Temps:          0       2       0       0
  4281 ;;      Totals:         0       6       0       0
  4282 ;;Total ram usage:        6 bytes
  4283 ;; Hardware stack levels used:    1
  4284 ;; Hardware stack levels required when called:    5
  4285 ;; This function calls:
  4286 ;;		_CW_Delay10ms
  4287 ;;		_cw_read
  4288 ;;		_cw_update_config_info
  4289 ;;		_cw_write
  4290 ;; This function is called by:
  4291 ;;		_cw_por
  4292 ;;		_cw_bat_init
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296                           
  4297                           ;psect for function _cw_init
  4298  05DA                     _cw_init:	
  4299                           
  4300                           ;CW201x.c: 128: unsigned ret;
  4301                           ;CW201x.c: 129: unsigned char i;
  4302                           ;CW201x.c: 130: unsigned char reg_val = (0x0<<6);
  4303                           
  4304                           ;incstack = 0
  4305                           ; Regs used in _cw_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4306  05DA  0140               	movlb	0	; select bank0
  4307  05DB  01B2               	clrf	cw_init@reg_val
  4308                           
  4309                           ;CW201x.c: 133: ret = cw_write(0xA, &reg_val);
  4310  05DC  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4311  05DD  00AD               	movwf	??_cw_init
  4312  05DE  082D               	movf	??_cw_init,w
  4313  05DF  00A4               	movwf	cw_write@w_pdata
  4314  05E0  300A               	movlw	10
  4315  05E1  226F               	fcall	_cw_write
  4316  05E2  0140               	movlb	0	; select bank0
  4317  05E3  0825               	movf	?_cw_write+1,w
  4318  05E4  00B1               	movwf	cw_init@ret+1
  4319  05E5  0824               	movf	?_cw_write,w
  4320  05E6  00B0               	movwf	cw_init@ret
  4321                           
  4322                           ;CW201x.c: 134: if(ret)
  4323  05E7  0830               	movf	cw_init@ret,w
  4324  05E8  0431               	iorwf	cw_init@ret+1,w
  4325  05E9  1903               	btfsc	3,2
  4326  05EA  2DED               	goto	l2052
  4327                           
  4328                           ;CW201x.c: 135: {
  4329                           ;CW201x.c: 136: return 1;
  4330  05EB  3001               	movlw	1
  4331  05EC  0008               	return
  4332  05ED                     l2052:	
  4333                           
  4334                           ;CW201x.c: 137: }
  4335                           ;CW201x.c: 140: ret = cw_read(0x8, &reg_val);
  4336  05ED  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4337  05EE  00AD               	movwf	??_cw_init
  4338  05EF  082D               	movf	??_cw_init,w
  4339  05F0  00A4               	movwf	cw_read@r_pdata
  4340  05F1  3008               	movlw	8
  4341  05F2  22A1               	fcall	_cw_read
  4342  05F3  0140               	movlb	0	; select bank0
  4343  05F4  0825               	movf	?_cw_read+1,w
  4344  05F5  00B1               	movwf	cw_init@ret+1
  4345  05F6  0824               	movf	?_cw_read,w
  4346  05F7  00B0               	movwf	cw_init@ret
  4347                           
  4348                           ;CW201x.c: 141: if(ret)
  4349  05F8  0830               	movf	cw_init@ret,w
  4350  05F9  0431               	iorwf	cw_init@ret+1,w
  4351  05FA  1903               	btfsc	3,2
  4352  05FB  2DFE               	goto	l2060
  4353                           
  4354                           ;CW201x.c: 142: {
  4355                           ;CW201x.c: 143: return 1;
  4356  05FC  3001               	movlw	1
  4357  05FD  0008               	return
  4358  05FE                     l2060:	
  4359                           
  4360                           ;CW201x.c: 144: }
  4361                           ;CW201x.c: 145: if((reg_val & 0xf8) != (0x0<<3))
  4362  05FE  0832               	movf	cw_init@reg_val,w
  4363  05FF  39F8               	andlw	248
  4364  0600  1903               	btfsc	3,2
  4365  0601  2E17               	goto	l2072
  4366                           
  4367                           ;CW201x.c: 149: reg_val |= (0x0<<3);
  4368  0602  3007               	movlw	7
  4369  0603  00AD               	movwf	??_cw_init
  4370  0604  082D               	movf	??_cw_init,w
  4371  0605  05B2               	andwf	cw_init@reg_val,f
  4372                           
  4373                           ;CW201x.c: 150: ret = cw_write(0x8, &reg_val);
  4374  0606  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4375  0607  00AD               	movwf	??_cw_init
  4376  0608  082D               	movf	??_cw_init,w
  4377  0609  00A4               	movwf	cw_write@w_pdata
  4378  060A  3008               	movlw	8
  4379  060B  226F               	fcall	_cw_write
  4380  060C  0140               	movlb	0	; select bank0
  4381  060D  0825               	movf	?_cw_write+1,w
  4382  060E  00B1               	movwf	cw_init@ret+1
  4383  060F  0824               	movf	?_cw_write,w
  4384  0610  00B0               	movwf	cw_init@ret
  4385                           
  4386                           ;CW201x.c: 151: if(ret)
  4387  0611  0830               	movf	cw_init@ret,w
  4388  0612  0431               	iorwf	cw_init@ret+1,w
  4389  0613  1903               	btfsc	3,2
  4390  0614  2E17               	goto	l2072
  4391                           
  4392                           ;CW201x.c: 152: {
  4393                           ;CW201x.c: 153: return 1;
  4394  0615  3001               	movlw	1
  4395  0616  0008               	return
  4396  0617                     l2072:	
  4397                           
  4398                           ;CW201x.c: 154: }
  4399                           ;CW201x.c: 155: }
  4400                           ;CW201x.c: 158: ret = cw_read(0x8, &reg_val);
  4401  0617  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4402  0618  00AD               	movwf	??_cw_init
  4403  0619  082D               	movf	??_cw_init,w
  4404  061A  00A4               	movwf	cw_read@r_pdata
  4405  061B  3008               	movlw	8
  4406  061C  22A1               	fcall	_cw_read
  4407  061D  0140               	movlb	0	; select bank0
  4408  061E  0825               	movf	?_cw_read+1,w
  4409  061F  00B1               	movwf	cw_init@ret+1
  4410  0620  0824               	movf	?_cw_read,w
  4411  0621  00B0               	movwf	cw_init@ret
  4412                           
  4413                           ;CW201x.c: 159: if(ret)
  4414  0622  0830               	movf	cw_init@ret,w
  4415  0623  0431               	iorwf	cw_init@ret+1,w
  4416  0624  1903               	btfsc	3,2
  4417  0625  2E28               	goto	l199
  4418                           
  4419                           ;CW201x.c: 160: {
  4420                           ;CW201x.c: 161: return 1;
  4421  0626  3001               	movlw	1
  4422  0627  0008               	return
  4423  0628                     l199:	
  4424                           
  4425                           ;CW201x.c: 162: }
  4426                           ;CW201x.c: 163: if(!(reg_val & (0x1<<1)))
  4427  0628  18B2               	btfsc	cw_init@reg_val,1
  4428  0629  2E38               	goto	l2088
  4429                           
  4430                           ;CW201x.c: 164: {
  4431                           ;CW201x.c: 166: ret = cw_update_config_info();
  4432  062A  2459               	fcall	_cw_update_config_info
  4433  062B  0140               	movlb	0	; select bank0
  4434  062C  00AD               	movwf	??_cw_init
  4435  062D  01AE               	clrf	??_cw_init+1
  4436  062E  082D               	movf	??_cw_init,w
  4437  062F  00B0               	movwf	cw_init@ret
  4438  0630  082E               	movf	??_cw_init+1,w
  4439  0631  00B1               	movwf	cw_init@ret+1
  4440                           
  4441                           ;CW201x.c: 167: if(ret)
  4442  0632  0830               	movf	cw_init@ret,w
  4443  0633  0431               	iorwf	cw_init@ret+1,w
  4444  0634  1903               	btfsc	3,2
  4445  0635  2E71               	goto	l2120
  4446                           
  4447                           ;CW201x.c: 168: {
  4448                           ;CW201x.c: 169: return ret;
  4449  0636  0830               	movf	cw_init@ret,w
  4450  0637  0008               	return
  4451  0638                     l2088:	
  4452                           ;CW201x.c: 170: }
  4453                           ;CW201x.c: 171: }
  4454                           
  4455                           
  4456                           ;CW201x.c: 172: else
  4457                           ;CW201x.c: 173: {
  4458                           ;CW201x.c: 174: for(i = 0; i < 64; i++)
