

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:07:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  3977                           ;CW201x.c: 149: reg_val |= (0x0<<3);
  3978  0736  3007               	movlw	7
  3979  0737  00AD               	movwf	??_cw_init
  3980  0738  082D               	movf	??_cw_init,w
  3981  0739  05B2               	andwf	cw_init@reg_val,f
  3982                           
  3983                           ;CW201x.c: 150: ret = cw_write(0x8, &reg_val);
  3984  073A  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3985  073B  00AD               	movwf	??_cw_init
  3986  073C  082D               	movf	??_cw_init,w
  3987  073D  00A4               	movwf	cw_write@w_pdata
  3988  073E  3008               	movlw	8
  3989  073F  2317               	fcall	_cw_write
  3990  0740  0140               	movlb	0	; select bank0
  3991  0741  0825               	movf	?_cw_write+1,w
  3992  0742  00B1               	movwf	cw_init@ret+1
  3993  0743  0824               	movf	?_cw_write,w
  3994  0744  00B0               	movwf	cw_init@ret
  3995                           
  3996                           ;CW201x.c: 151: if(ret)
  3997  0745  0830               	movf	cw_init@ret,w
  3998  0746  0431               	iorwf	cw_init@ret+1,w
  3999  0747  1903               	btfsc	3,2
  4000  0748  2F4B               	goto	l1965
  4001                           
  4002                           ;CW201x.c: 152: {
  4003                           ;CW201x.c: 153: return 1;
  4004  0749  3001               	movlw	1
  4005  074A  0008               	return
  4006  074B                     l1965:	
  4007                           
  4008                           ;CW201x.c: 154: }
  4009                           ;CW201x.c: 155: }
  4010                           ;CW201x.c: 158: ret = cw_read(0x8, &reg_val);
  4011  074B  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4012  074C  00AD               	movwf	??_cw_init
  4013  074D  082D               	movf	??_cw_init,w
  4014  074E  00A4               	movwf	cw_read@r_pdata
  4015  074F  3008               	movlw	8
  4016  0750  2349               	fcall	_cw_read
  4017  0751  0140               	movlb	0	; select bank0
  4018  0752  0825               	movf	?_cw_read+1,w
  4019  0753  00B1               	movwf	cw_init@ret+1
  4020  0754  0824               	movf	?_cw_read,w
  4021  0755  00B0               	movwf	cw_init@ret
  4022                           
  4023                           ;CW201x.c: 159: if(ret)
  4024  0756  0830               	movf	cw_init@ret,w
  4025  0757  0431               	iorwf	cw_init@ret+1,w
  4026  0758  1903               	btfsc	3,2
  4027  0759  2F5C               	goto	l241
  4028                           
  4029                           ;CW201x.c: 160: {
  4030                           ;CW201x.c: 161: return 1;
  4031  075A  3001               	movlw	1
  4032  075B  0008               	return
  4033  075C                     l241:	
  4034                           
  4035                           ;CW201x.c: 162: }
  4036                           ;CW201x.c: 163: if(!(reg_val & (0x1<<1)))
  4037  075C  18B2               	btfsc	cw_init@reg_val,1
  4038  075D  2F6C               	goto	l1981
  4039                           
  4040                           ;CW201x.c: 164: {
  4041                           ;CW201x.c: 166: ret = cw_update_config_info();
  4042  075E  258E               	fcall	_cw_update_config_info
  4043  075F  0140               	movlb	0	; select bank0
  4044  0760  00AD               	movwf	??_cw_init
  4045  0761  01AE               	clrf	??_cw_init+1
  4046  0762  082D               	movf	??_cw_init,w
  4047  0763  00B0               	movwf	cw_init@ret
  4048  0764  082E               	movf	??_cw_init+1,w
  4049  0765  00B1               	movwf	cw_init@ret+1
  4050                           
  4051                           ;CW201x.c: 167: if(ret)
  4052  0766  0830               	movf	cw_init@ret,w
  4053  0767  0431               	iorwf	cw_init@ret+1,w
  4054  0768  1903               	btfsc	3,2
  4055  0769  2FA5               	goto	l2013
  4056                           
  4057                           ;CW201x.c: 168: {
  4058                           ;CW201x.c: 169: return ret;
  4059  076A  0830               	movf	cw_init@ret,w
  4060  076B  0008               	return
  4061  076C                     l1981:	
  4062                           ;CW201x.c: 170: }
  4063                           ;CW201x.c: 171: }
  4064                           
  4065                           
  4066                           ;CW201x.c: 172: else
  4067                           ;CW201x.c: 173: {
  4068                           ;CW201x.c: 174: for(i = 0; i < 64; i++)
  4069  076C  01AF               	clrf	cw_init@i
  4070  076D  3040               	movlw	64
  4071  076E  022F               	subwf	cw_init@i,w
  4072  076F  1803               	btfsc	3,0
  4073  0770  2F93               	goto	l2003
  4074  0771                     l1987:	
  4075                           
  4076                           ;CW201x.c: 175: {
  4077                           ;CW201x.c: 176: ret = cw_read(0x10 +i, &reg_val);
  4078  0771  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4079  0772  00AD               	movwf	??_cw_init
  4080  0773  082D               	movf	??_cw_init,w
  4081  0774  00A4               	movwf	cw_read@r_pdata
  4082  0775  082F               	movf	cw_init@i,w
  4083  0776  3E10               	addlw	16
  4084  0777  2349               	fcall	_cw_read
  4085  0778  0140               	movlb	0	; select bank0
  4086  0779  0825               	movf	?_cw_read+1,w
  4087  077A  00B1               	movwf	cw_init@ret+1
  4088  077B  0824               	movf	?_cw_read,w
  4089  077C  00B0               	movwf	cw_init@ret
  4090                           
  4091                           ;CW201x.c: 177: if(ret)
  4092  077D  0830               	movf	cw_init@ret,w
  4093  077E  0431               	iorwf	cw_init@ret+1,w
  4094  077F  1903               	btfsc	3,2
  4095  0780  2F83               	goto	l1995
  4096                           
  4097                           ;CW201x.c: 178: {
  4098                           ;CW201x.c: 179: return 1;
  4099  0781  3001               	movlw	1
  4100  0782  0008               	return
  4101  0783                     l1995:	
  4102                           
  4103                           ;CW201x.c: 180: }
  4104                           ;CW201x.c: 181: if(cw_bat_config_info[i] != reg_val)
  4105  0783  082F               	movf	cw_init@i,w
  4106  0784  3EA0               	addlw	(low (CW201x@cw_bat_config_info| 0))& (0+255)
  4107  0785  0086               	movwf	6
  4108  0786  0187               	clrf	7
  4109  0787  0801               	movf	1,w
  4110  0788  0632               	xorwf	cw_init@reg_val,w
  4111  0789  1D03               	btfss	3,2
  4112  078A  2F93               	goto	l2003
  4113                           
  4114                           ;CW201x.c: 182: {
  4115                           ;CW201x.c: 183: break;
  4116  078B  3001               	movlw	1
  4117  078C  00AD               	movwf	??_cw_init
  4118  078D  082D               	movf	??_cw_init,w
  4119  078E  07AF               	addwf	cw_init@i,f
  4120  078F  3040               	movlw	64
  4121  0790  022F               	subwf	cw_init@i,w
  4122  0791  1C03               	skipc
  4123  0792  2F71               	goto	l1987
  4124  0793                     l2003:	
  4125                           
  4126                           ;CW201x.c: 184: }
  4127                           ;CW201x.c: 185: }
  4128                           ;CW201x.c: 186: if(i != 64)
  4129  0793  3040               	movlw	64
  4130  0794  062F               	xorwf	cw_init@i,w
  4131  0795  1903               	btfsc	3,2
  4132  0796  2FA5               	goto	l2013
  4133                           
  4134                           ;CW201x.c: 187: {
  4135                           ;CW201x.c: 189: ret = cw_update_config_info();
  4136  0797  258E               	fcall	_cw_update_config_info
  4137  0798  0140               	movlb	0	; select bank0
  4138  0799  00AD               	movwf	??_cw_init
  4139  079A  01AE               	clrf	??_cw_init+1
  4140  079B  082D               	movf	??_cw_init,w
  4141  079C  00B0               	movwf	cw_init@ret
  4142  079D  082E               	movf	??_cw_init+1,w
  4143  079E  00B1               	movwf	cw_init@ret+1
  4144                           
  4145                           ;CW201x.c: 190: if(ret)
  4146  079F  0830               	movf	cw_init@ret,w
  4147  07A0  0431               	iorwf	cw_init@ret+1,w
  4148  07A1  1903               	btfsc	3,2
  4149  07A2  2FA5               	goto	l2013
  4150                           
  4151                           ;CW201x.c: 191: {
  4152                           ;CW201x.c: 192: return ret;
  4153  07A3  0830               	movf	cw_init@ret,w
  4154  07A4  0008               	return
  4155  07A5                     l2013:	
  4156                           
  4157                           ;CW201x.c: 193: }
  4158                           ;CW201x.c: 194: }
  4159                           ;CW201x.c: 195: }
  4160                           ;CW201x.c: 197: for (i = 0; i < 30; i++) {
  4161  07A5  01AF               	clrf	cw_init@i
  4162  07A6  301E               	movlw	30
  4163  07A7  022F               	subwf	cw_init@i,w
  4164  07A8  1803               	btfsc	3,0
  4165  07A9  2FCD               	goto	l2039
  4166  07AA                     l2019:	
  4167                           
  4168                           ;CW201x.c: 198: CW_Delay10ms(10);
  4169  07AA  300A               	movlw	10
  4170  07AB  00F0               	movwf	CW_Delay10ms@c
  4171  07AC  3000               	movlw	0
  4172  07AD  00F1               	movwf	CW_Delay10ms@c+1
  4173  07AE  2223               	fcall	_CW_Delay10ms
  4174                           
  4175                           ;CW201x.c: 199: ret = cw_read(0x4, &reg_val);
  4176  07AF  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4177  07B0  0140               	movlb	0	; select bank0
  4178  07B1  00AD               	movwf	??_cw_init
  4179  07B2  082D               	movf	??_cw_init,w
  4180  07B3  00A4               	movwf	cw_read@r_pdata
  4181  07B4  3004               	movlw	4
  4182  07B5  2349               	fcall	_cw_read
  4183  07B6  0140               	movlb	0	; select bank0
  4184  07B7  0825               	movf	?_cw_read+1,w
  4185  07B8  00B1               	movwf	cw_init@ret+1
  4186  07B9  0824               	movf	?_cw_read,w
  4187  07BA  00B0               	movwf	cw_init@ret
  4188                           
  4189                           ;CW201x.c: 200: if (ret)
  4190  07BB  0830               	movf	cw_init@ret,w
  4191  07BC  0431               	iorwf	cw_init@ret+1,w
  4192  07BD  1903               	btfsc	3,2
  4193  07BE  2FC1               	goto	l2031
  4194                           
  4195                           ;CW201x.c: 201: return 1;
  4196  07BF  3001               	movlw	1
  4197  07C0  0008               	return
  4198  07C1                     l2031:	
  4199                           
  4200                           ;CW201x.c: 202: else if (reg_val <= 100)
  4201  07C1  3065               	movlw	101
  4202  07C2  0232               	subwf	cw_init@reg_val,w
  4203  07C3  1C03               	btfss	3,0
  4204  07C4  2FCD               	goto	l2039
  4205                           
  4206                           ;CW201x.c: 203: break;
  4207  07C5  3001               	movlw	1
  4208  07C6  00AD               	movwf	??_cw_init
  4209  07C7  082D               	movf	??_cw_init,w
  4210  07C8  07AF               	addwf	cw_init@i,f
  4211  07C9  301E               	movlw	30
  4212  07CA  022F               	subwf	cw_init@i,w
  4213  07CB  1C03               	skipc
  4214  07CC  2FAA               	goto	l2019
  4215  07CD                     l2039:	
  4216                           
  4217                           ;CW201x.c: 204: }
  4218                           ;CW201x.c: 206: if (i >=30){
  4219  07CD  301E               	movlw	30
  4220  07CE  022F               	subwf	cw_init@i,w
  4221  07CF  1C03               	skipc
  4222  07D0  2FE2               	goto	l2049
  4223                           
  4224                           ;CW201x.c: 207: reg_val = (0x3<<6);
  4225  07D1  30C0               	movlw	192
  4226  07D2  00AD               	movwf	??_cw_init
  4227  07D3  082D               	movf	??_cw_init,w
  4228  07D4  00B2               	movwf	cw_init@reg_val
  4229                           
  4230                           ;CW201x.c: 208: ret = cw_write(0xA, &reg_val);
  4231  07D5  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4232  07D6  00AD               	movwf	??_cw_init
  4233  07D7  082D               	movf	??_cw_init,w
  4234  07D8  00A4               	movwf	cw_write@w_pdata
  4235  07D9  300A               	movlw	10
  4236  07DA  2317               	fcall	_cw_write
  4237  07DB  0140               	movlb	0	; select bank0
  4238  07DC  0825               	movf	?_cw_write+1,w
  4239  07DD  00B1               	movwf	cw_init@ret+1
  4240  07DE  0824               	movf	?_cw_write,w
  4241  07DF  00B0               	movwf	cw_init@ret
  4242                           
  4243                           ;CW201x.c: 210: return 4;
  4244  07E0  3004               	movlw	4
  4245  07E1  0008               	return
  4246  07E2                     l2049:	
  4247                           
  4248                           ;CW201x.c: 211: }
  4249                           ;CW201x.c: 212: return 0;
  4250  07E2  3000               	movlw	0
  4251  07E3  0008               	return
  4252  07E4                     __end_of_cw_init:	
  4253                           
  4254                           	psect	text14
  4255  058E                     __ptext14:	
  4256 ;; *************** function _cw_update_config_info *****************
  4257 ;; Defined at:
  4258 ;;		line 53 in file "CW201x.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  ret             2    9[BANK0 ] int 
  4263 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4264 ;;  i               1   11[BANK0 ] unsigned char 
  4265 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      unsigned char 
  4268 ;; Registers used:
  4269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4275 ;;      Params:         0       0       0       0
