

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 22:01:26 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  4521  0623  300F               	movlw	15
  4522  0624  00A7               	movwf	??_cw_update_config_info
  4523  0625  0827               	movf	??_cw_update_config_info,w
  4524  0626  00AC               	movwf	cw_update_config_info@reg_val
  4525                           
  4526                           ;CW201x.c: 110: ret = cw_write(0xA, &reg_val);
  4527  0627  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4528  0628  00A7               	movwf	??_cw_update_config_info
  4529  0629  0827               	movf	??_cw_update_config_info,w
  4530  062A  00A4               	movwf	cw_write@w_pdata
  4531  062B  300A               	movlw	10
  4532  062C  231E               	fcall	_cw_write
  4533  062D  0140               	movlb	0	; select bank0
  4534  062E  0825               	movf	?_cw_write+1,w
  4535  062F  00AA               	movwf	cw_update_config_info@ret+1
  4536  0630  0824               	movf	?_cw_write,w
  4537  0631  00A9               	movwf	cw_update_config_info@ret
  4538                           
  4539                           ;CW201x.c: 111: if(ret)
  4540  0632  0829               	movf	cw_update_config_info@ret,w
  4541  0633  042A               	iorwf	cw_update_config_info@ret+1,w
  4542  0634  1903               	btfsc	3,2
  4543  0635  2E38               	goto	l1915
  4544                           
  4545                           ;CW201x.c: 112: {
  4546                           ;CW201x.c: 113: return 1;
  4547  0636  3001               	movlw	1
  4548  0637  0008               	return
  4549  0638                     l1915:	
  4550                           
  4551                           ;CW201x.c: 114: }
  4552                           ;CW201x.c: 115: CW_Delay100us();
  4553  0638  21EA               	fcall	_CW_Delay100us
  4554                           
  4555                           ;CW201x.c: 116: ret = cw_write(0xA, &reset_val);
  4556  0639  3028               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  4557  063A  0140               	movlb	0	; select bank0
  4558  063B  00A7               	movwf	??_cw_update_config_info
  4559  063C  0827               	movf	??_cw_update_config_info,w
  4560  063D  00A4               	movwf	cw_write@w_pdata
  4561  063E  300A               	movlw	10
  4562  063F  231E               	fcall	_cw_write
  4563  0640  0140               	movlb	0	; select bank0
  4564  0641  0825               	movf	?_cw_write+1,w
  4565  0642  00AA               	movwf	cw_update_config_info@ret+1
  4566  0643  0824               	movf	?_cw_write,w
  4567  0644  00A9               	movwf	cw_update_config_info@ret
  4568                           
  4569                           ;CW201x.c: 117: if(ret)
  4570  0645  0829               	movf	cw_update_config_info@ret,w
  4571  0646  042A               	iorwf	cw_update_config_info@ret+1,w
  4572  0647  1903               	btfsc	3,2
  4573  0648  2E4B               	goto	l1925
  4574                           
  4575                           ;CW201x.c: 118: {
  4576                           ;CW201x.c: 119: return 1;
  4577  0649  3001               	movlw	1
  4578  064A  0008               	return
  4579  064B                     l1925:	
  4580                           
  4581                           ;CW201x.c: 120: }
  4582                           ;CW201x.c: 121: return 0;
  4583  064B  3000               	movlw	0
  4584  064C  0008               	return
  4585  064D                     __end_of_cw_update_config_info:	
  4586                           
  4587                           	psect	text15
  4588  031E                     __ptext15:	
  4589 ;; *************** function _cw_write *****************
  4590 ;; Defined at:
  4591 ;;		line 222 in file "iic.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;  point_reg       1    wreg     unsigned char 
  4594 ;;  w_pdata         1    4[BANK0 ] PTR unsigned char 
  4595 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;  point_reg       1   12[COMMON] unsigned char 
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  2    4[BANK0 ] int 
  4600 ;; Registers used:
  4601 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4602 ;; Tracked objects:
  4603 ;;		On entry : 0/0
  4604 ;;		On exit  : 0/0
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4607 ;;      Params:         0       3       0       0
  4608 ;;      Locals:         1       0       0       0
  4609 ;;      Temps:          0       0       0       0
  4610 ;;      Totals:         1       3       0       0
  4611 ;;Total ram usage:        4 bytes
  4612 ;; Hardware stack levels used:    1
  4613 ;; Hardware stack levels required when called:    3
  4614 ;; This function calls:
  4615 ;;		_start
  4616 ;;		_stop
  4617 ;;		_wait_r_ack
  4618 ;;		_write_byte
  4619 ;; This function is called by:
  4620 ;;		_cw_update_config_info
  4621 ;;		_cw_init
  4622 ;;		_cw_por
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           
  4627                           ;psect for function _cw_write
  4628  031E                     _cw_write:	
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4632                           ;cw_write@point_reg stored from wreg
  4633  031E  00FC               	movwf	cw_write@point_reg
  4634                           
  4635                           ;iic.c: 224: start();
  4636  031F  2148               	fcall	_start
  4637                           
  4638                           ;iic.c: 225: write_byte(0xc4);
  4639  0320  30C4               	movlw	196
  4640  0321  21CB               	fcall	_write_byte
  4641                           
  4642                           ;iic.c: 226: if(wait_r_ack())
  4643  0322  22EC               	fcall	_wait_r_ack
  4644  0323  087A               	movf	?_wait_r_ack,w
  4645  0324  047B               	iorwf	?_wait_r_ack+1,w
  4646  0325  1903               	btfsc	3,2
  4647  0326  2B2D               	goto	l1781
  4648                           
  4649                           ;iic.c: 227: {
  4650                           ;iic.c: 228: return 1;
  4651  0327  3001               	movlw	1
  4652  0328  0140               	movlb	0	; select bank0
  4653  0329  00A4               	movwf	?_cw_write
  4654  032A  3000               	movlw	0
  4655  032B  00A5               	movwf	?_cw_write+1
  4656  032C  0008               	return
  4657  032D                     l1781:	
  4658                           
  4659                           ;iic.c: 229: }
  4660                           ;iic.c: 230: write_byte(point_reg);
  4661  032D  087C               	movf	cw_write@point_reg,w
  4662  032E  21CB               	fcall	_write_byte
  4663                           
  4664                           ;iic.c: 231: if(wait_r_ack())
  4665  032F  22EC               	fcall	_wait_r_ack
  4666  0330  087A               	movf	?_wait_r_ack,w
  4667  0331  047B               	iorwf	?_wait_r_ack+1,w
  4668  0332  1903               	btfsc	3,2
  4669  0333  2B3A               	goto	l1787
  4670                           
  4671                           ;iic.c: 232: {
  4672                           ;iic.c: 233: return 1;
  4673  0334  3001               	movlw	1
  4674  0335  0140               	movlb	0	; select bank0
  4675  0336  00A4               	movwf	?_cw_write
  4676  0337  3000               	movlw	0
  4677  0338  00A5               	movwf	?_cw_write+1
  4678  0339  0008               	return
  4679  033A                     l1787:	
  4680                           
  4681                           ;iic.c: 234: }
  4682                           ;iic.c: 235: write_byte(*w_pdata);
  4683  033A  0140               	movlb	0	; select bank0
  4684  033B  0824               	movf	cw_write@w_pdata,w
  4685  033C  0086               	movwf	6
  4686  033D  0187               	clrf	7
  4687  033E  0801               	movf	1,w
  4688  033F  21CB               	fcall	_write_byte
  4689                           
  4690                           ;iic.c: 236: if(wait_r_ack())
  4691  0340  22EC               	fcall	_wait_r_ack
  4692  0341  087A               	movf	?_wait_r_ack,w
  4693  0342  047B               	iorwf	?_wait_r_ack+1,w
  4694  0343  1903               	btfsc	3,2
  4695  0344  2B4B               	goto	l1795
  4696                           
  4697                           ;iic.c: 237: {
  4698                           ;iic.c: 238: return 1;
  4699  0345  3001               	movlw	1
  4700  0346  0140               	movlb	0	; select bank0
  4701  0347  00A4               	movwf	?_cw_write
  4702  0348  3000               	movlw	0
  4703  0349  00A5               	movwf	?_cw_write+1
  4704  034A  0008               	return
  4705  034B                     l1795:	
  4706                           
  4707                           ;iic.c: 239: }
  4708                           ;iic.c: 240: stop();
  4709  034B  216B               	fcall	_stop
  4710                           
  4711                           ;iic.c: 241: return 0;
  4712  034C  0140               	movlb	0	; select bank0
  4713  034D  01A4               	clrf	?_cw_write
  4714  034E  01A5               	clrf	?_cw_write+1
  4715  034F  0008               	return
  4716  0350                     __end_of_cw_write:	
  4717                           
  4718                           	psect	text16
  4719  0350                     __ptext16:	
  4720 ;; *************** function _cw_read *****************
  4721 ;; Defined at:
  4722 ;;		line 164 in file "iic.c"
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;  point_reg       1    wreg     unsigned char 
  4725 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  4726 ;;		 -> cw_get_capacity@reg_val(1), cw_init@reg_val(1), cw_update_config_info@reg_val(1), 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  point_reg       1   13[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  2    4[BANK0 ] int 
  4731 ;; Registers used:
  4732 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4738 ;;      Params:         0       2       0       0
  4739 ;;      Locals:         1       0       0       0
  4740 ;;      Temps:          1       0       0       0
  4741 ;;      Totals:         2       2       0       0
  4742 ;;Total ram usage:        4 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    3
  4745 ;; This function calls:
  4746 ;;		_read_byte
  4747 ;;		_s_ack
  4748 ;;		_start
  4749 ;;		_stop
  4750 ;;		_wait_r_ack
  4751 ;;		_write_byte
  4752 ;; This function is called by:
  4753 ;;		_cw_update_config_info
  4754 ;;		_cw_init
  4755 ;;		_cw_get_capacity
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759                           
  4760                           ;psect for function _cw_read
  4761  0350                     _cw_read:	
  4762                           
  4763                           ;incstack = 0
  4764                           ; Regs used in _cw_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4765                           ;cw_read@point_reg stored from wreg
  4766  0350  00FD               	movwf	cw_read@point_reg
  4767                           
  4768                           ;iic.c: 166: start();
  4769  0351  2148               	fcall	_start
  4770                           
  4771                           ;iic.c: 167: write_byte(0xc4);
  4772  0352  30C4               	movlw	196
  4773  0353  21CB               	fcall	_write_byte
  4774                           
  4775                           ;iic.c: 168: if(wait_r_ack())
  4776  0354  22EC               	fcall	_wait_r_ack
  4777  0355  087A               	movf	?_wait_r_ack,w
  4778  0356  047B               	iorwf	?_wait_r_ack+1,w
  4779  0357  1903               	btfsc	3,2
  4780  0358  2B5F               	goto	l1753
  4781                           
  4782                           ;iic.c: 169: {
  4783                           ;iic.c: 170: return 1;
  4784  0359  3001               	movlw	1
  4785  035A  0140               	movlb	0	; select bank0
  4786  035B  00A4               	movwf	?_cw_read
  4787  035C  3000               	movlw	0
  4788  035D  00A5               	movwf	?_cw_read+1
  4789  035E  0008               	return
  4790  035F                     l1753:	
  4791                           
  4792                           ;iic.c: 171: }
  4793                           ;iic.c: 172: write_byte(point_reg);
  4794  035F  087D               	movf	cw_read@point_reg,w
  4795  0360  21CB               	fcall	_write_byte
  4796                           
  4797                           ;iic.c: 173: if(wait_r_ack())
  4798  0361  22EC               	fcall	_wait_r_ack
  4799  0362  087A               	movf	?_wait_r_ack,w
  4800  0363  047B               	iorwf	?_wait_r_ack+1,w
  4801  0364  1903               	btfsc	3,2
  4802  0365  2B6C               	goto	l1759
  4803                           
  4804                           ;iic.c: 174: {
  4805                           ;iic.c: 175: return 1;
  4806  0366  3001               	movlw	1
  4807  0367  0140               	movlb	0	; select bank0
  4808  0368  00A4               	movwf	?_cw_read
  4809  0369  3000               	movlw	0
  4810  036A  00A5               	movwf	?_cw_read+1
  4811  036B  0008               	return
  4812  036C                     l1759:	
  4813                           
  4814                           ;iic.c: 176: }
  4815                           ;iic.c: 177: start();
  4816  036C  2148               	fcall	_start
  4817                           
  4818                           ;iic.c: 178: write_byte(0xc5);
  4819  036D  30C5               	movlw	197
  4820  036E  21CB               	fcall	_write_byte
  4821                           
  4822                           ;iic.c: 179: if(wait_r_ack())
  4823  036F  22EC               	fcall	_wait_r_ack
