

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 16:13:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  5251                           ;iic.c: 130: for(i = 0; i < 8; i++)
  5252  06BD  01A6               	clrf	write_byte@i
  5253  06BE                     L4:	
  5254  06BE  3008               	movlw	8
  5255  06BF  0226               	subwf	write_byte@i,w
  5256  06C0  1803               	btfsc	3,0
  5257  06C1  0008               	return
  5258                           
  5259                           ;iic.c: 131: {
  5260                           ;iic.c: 132: LATCbits.LATC1 = (w_data & 0x80)?1:0;
  5261  06C2  1FA5               	btfss	write_byte@w_data,7
  5262  06C3  2EC7               	goto	u1410
  5263  06C4  0140               	movlb	0	; select bank0
  5264  06C5  149A               	bsf	26,1	;volatile
  5265  06C6  2EC9               	goto	l1795
  5266  06C7                     u1410:	
  5267  06C7  0140               	movlb	0	; select bank0
  5268  06C8  109A               	bcf	26,1	;volatile
  5269  06C9                     l1795:	
  5270                           
  5271                           ;iic.c: 133: Delay10us();
  5272  06C9  2657               	fcall	_Delay10us
  5273                           
  5274                           ;iic.c: 134: do { LATCbits.LATC0 = 1; } while(0);
  5275  06CA  0140               	movlb	0	; select bank0
  5276  06CB  141A               	bsf	26,0	;volatile
  5277                           
  5278                           ;iic.c: 135: Delay10us();
  5279  06CC  2657               	fcall	_Delay10us
  5280                           
  5281                           ;iic.c: 136: do { LATCbits.LATC0 = 0; } while(0);
  5282  06CD  0140               	movlb	0	; select bank0
  5283  06CE  101A               	bcf	26,0	;volatile
  5284                           
  5285                           ;iic.c: 137: Delay10us();
  5286  06CF  2657               	fcall	_Delay10us
  5287                           
  5288                           ;iic.c: 138: w_data = w_data << 1;
  5289  06D0  0140               	movlb	0	; select bank0
  5290  06D1  3525               	lslf	write_byte@w_data,w
  5291  06D2  00A4               	movwf	??_write_byte
  5292  06D3  0824               	movf	??_write_byte,w
  5293  06D4  00A5               	movwf	write_byte@w_data
  5294  06D5  3001               	movlw	1
  5295  06D6  00A4               	movwf	??_write_byte
  5296  06D7  0824               	movf	??_write_byte,w
  5297  06D8  07A6               	addwf	write_byte@i,f
  5298  06D9  2EBE               	goto	L4
  5299  06DA                     __end_of_write_byte:	
  5300                           
  5301                           	psect	text18
  5302  055E                     __ptext18:	
  5303 ;; *************** function _wait_r_ack *****************
  5304 ;; Defined at:
  5305 ;;		line 80 in file "iic.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;  i               2   14[BANK0 ] unsigned int 
  5310 ;;  ack             2   12[BANK0 ] int 
  5311 ;; Return value:  Size  Location     Type
  5312 ;;                  2   10[BANK0 ] int 
  5313 ;; Registers used:
  5314 ;;		wreg, status,2, status,0, pclath, cstack
  5315 ;; Tracked objects:
  5316 ;;		On entry : 0/0
  5317 ;;		On exit  : 0/0
  5318 ;;		Unchanged: 0/0
  5319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5320 ;;      Params:         0       2       0       0
  5321 ;;      Locals:         0       4       0       0
  5322 ;;      Temps:          0       0       0       0
  5323 ;;      Totals:         0       6       0       0
  5324 ;;Total ram usage:        6 bytes
  5325 ;; Hardware stack levels used:    1
  5326 ;; Hardware stack levels required when called:    5
  5327 ;; This function calls:
  5328 ;;		_r_ack
  5329 ;;		_stop
  5330 ;; This function is called by:
  5331 ;;		_cw_read
  5332 ;;		_cw_read_word
  5333 ;;		_cw_write
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function _wait_r_ack
  5339  055E                     _wait_r_ack:	
  5340                           
  5341                           ;iic.c: 82: int ack;
  5342                           ;iic.c: 83: unsigned int i;
  5343                           ;iic.c: 84: ack = 1;
  5344                           
  5345                           ;incstack = 0
  5346                           ; Regs used in _wait_r_ack: [wreg+status,2+status,0+pclath+cstack]
  5347  055E  3001               	movlw	1
  5348  055F  0140               	movlb	0	; select bank0
  5349  0560  00AC               	movwf	wait_r_ack@ack
  5350  0561  3000               	movlw	0
  5351  0562  00AD               	movwf	wait_r_ack@ack+1
  5352                           
  5353                           ;iic.c: 85: for(i = 0; i < 100; i++)
  5354  0563  01AE               	clrf	wait_r_ack@i
  5355  0564  01AF               	clrf	wait_r_ack@i+1
  5356  0565  3000               	movlw	0
  5357  0566  022F               	subwf	wait_r_ack@i+1,w
  5358  0567  3064               	movlw	100
  5359  0568  1903               	skipnz
  5360  0569  022E               	subwf	wait_r_ack@i,w
  5361  056A  1803               	btfsc	3,0
  5362  056B  2D8D               	goto	l1779
  5363  056C                     l1763:	
  5364                           
  5365                           ;iic.c: 86: {
  5366                           ;iic.c: 87: ack = r_ack();
  5367  056C  270C               	fcall	_r_ack
  5368  056D  0140               	movlb	0	; select bank0
  5369  056E  0825               	movf	?_r_ack+1,w
  5370  056F  00AD               	movwf	wait_r_ack@ack+1
  5371  0570  0824               	movf	?_r_ack,w
  5372  0571  00AC               	movwf	wait_r_ack@ack
  5373                           
  5374                           ;iic.c: 88: if(!ack)
  5375  0572  082C               	movf	wait_r_ack@ack,w
  5376  0573  042D               	iorwf	wait_r_ack@ack+1,w
  5377  0574  1903               	btfsc	3,2
  5378  0575  2D8D               	goto	l1779
  5379                           
  5380                           ;iic.c: 91: }
  5381                           ;iic.c: 92: if(i == 99)
  5382                           
  5383                           ;iic.c: 89: {
  5384                           ;iic.c: 90: break;
  5385  0576  3063               	movlw	99
  5386  0577  062E               	xorwf	wait_r_ack@i,w
  5387  0578  042F               	iorwf	wait_r_ack@i+1,w
  5388  0579  1D03               	btfss	3,2
  5389  057A  2D82               	goto	l1777
  5390                           
  5391                           ;iic.c: 93: {
  5392                           ;iic.c: 94: stop();
  5393  057B  2740               	fcall	_stop
  5394                           
  5395                           ;iic.c: 95: return 1;
  5396  057C  3001               	movlw	1
  5397  057D  0140               	movlb	0	; select bank0
  5398  057E  00AA               	movwf	?_wait_r_ack
  5399  057F  3000               	movlw	0
  5400  0580  00AB               	movwf	?_wait_r_ack+1
  5401  0581  0008               	return
  5402  0582                     l1777:	
  5403  0582  3001               	movlw	1
  5404  0583  07AE               	addwf	wait_r_ack@i,f
  5405  0584  3000               	movlw	0
  5406  0585  3DAF               	addwfc	wait_r_ack@i+1,f
  5407  0586  3000               	movlw	0
  5408  0587  022F               	subwf	wait_r_ack@i+1,w
  5409  0588  3064               	movlw	100
  5410  0589  1903               	skipnz
  5411  058A  022E               	subwf	wait_r_ack@i,w
  5412  058B  1C03               	skipc
  5413  058C  2D6C               	goto	l1763
  5414  058D                     l1779:	
  5415                           
  5416                           ;iic.c: 96: }
  5417                           ;iic.c: 97: }
  5418                           ;iic.c: 98: return 0;
  5419  058D  01AA               	clrf	?_wait_r_ack
  5420  058E  01AB               	clrf	?_wait_r_ack+1
  5421  058F  0008               	return
  5422  0590                     __end_of_wait_r_ack:	
  5423                           
  5424                           	psect	text19
  5425  0740                     __ptext19:	
  5426 ;; *************** function _stop *****************
  5427 ;; Defined at:
  5428 ;;		line 54 in file "iic.c"
  5429 ;; Parameters:    Size  Location     Type
  5430 ;;		None
  5431 ;; Auto vars:     Size  Location     Type
  5432 ;;		None
  5433 ;; Return value:  Size  Location     Type
  5434 ;;                  1    wreg      void 
  5435 ;; Registers used:
  5436 ;;		wreg, status,2, status,0, pclath, cstack
  5437 ;; Tracked objects:
  5438 ;;		On entry : 0/0
  5439 ;;		On exit  : 0/0
  5440 ;;		Unchanged: 0/0
  5441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5442 ;;      Params:         0       0       0       0
  5443 ;;      Locals:         0       0       0       0
  5444 ;;      Temps:          0       0       0       0
  5445 ;;      Totals:         0       0       0       0
  5446 ;;Total ram usage:        0 bytes
  5447 ;; Hardware stack levels used:    1
  5448 ;; Hardware stack levels required when called:    4
  5449 ;; This function calls:
  5450 ;;		_Delay10us
  5451 ;; This function is called by:
  5452 ;;		_wait_r_ack
  5453 ;;		_cw_read
  5454 ;;		_cw_read_word
  5455 ;;		_cw_write
  5456 ;; This function uses a non-reentrant model
  5457 ;;
  5458                           
  5459                           
  5460                           ;psect for function _stop
  5461  0740                     _stop:	
  5462                           
  5463                           ;incstack = 0
  5464                           ; Regs used in _stop: [wreg+status,2+status,0+pclath+cstack]
  5465                           ;iic.c: 56: do { TRISCbits.TRISC1 = 0; } while(0);
  5466  0740  0140               	movlb	0	; select bank0
  5467  0741  1094               	bcf	20,1	;volatile
  5468                           
  5469                           ;iic.c: 57: do { LATCbits.LATC1 = 0; } while(0);
  5470  0742  109A               	bcf	26,1	;volatile
  5471                           
  5472                           ;iic.c: 58: Delay10us();
  5473  0743  2657               	fcall	_Delay10us
  5474                           
  5475                           ;iic.c: 59: do { LATCbits.LATC0 = 1; } while(0);
  5476  0744  0140               	movlb	0	; select bank0
  5477  0745  141A               	bsf	26,0	;volatile
  5478                           
  5479                           ;iic.c: 60: Delay10us();
  5480  0746  2657               	fcall	_Delay10us
  5481                           
  5482                           ;iic.c: 61: do { LATCbits.LATC1 = 1; } while(0);
  5483  0747  0140               	movlb	0	; select bank0
  5484  0748  149A               	bsf	26,1	;volatile
  5485                           
  5486                           ;iic.c: 62: Delay10us();
  5487  0749  2657               	fcall	_Delay10us
  5488                           
  5489                           ;iic.c: 64: Delay10us();
  5490  074A  2657               	fcall	_Delay10us
  5491  074B  0008               	return
  5492  074C                     __end_of_stop:	
  5493                           
  5494                           	psect	text20
  5495  070C                     __ptext20:	
  5496 ;; *************** function _r_ack *****************
  5497 ;; Defined at:
  5498 ;;		line 67 in file "iic.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;		None
  5501 ;; Auto vars:     Size  Location     Type
  5502 ;;  ack             2    8[BANK0 ] int 
  5503 ;; Return value:  Size  Location     Type
  5504 ;;                  2    4[BANK0 ] int 
  5505 ;; Registers used:
  5506 ;;		wreg, status,2, status,0, pclath, cstack
  5507 ;; Tracked objects:
  5508 ;;		On entry : 0/0
  5509 ;;		On exit  : 0/0
  5510 ;;		Unchanged: 0/0
  5511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5512 ;;      Params:         0       2       0       0
  5513 ;;      Locals:         0       2       0       0
  5514 ;;      Temps:          0       2       0       0
  5515 ;;      Totals:         0       6       0       0
  5516 ;;Total ram usage:        6 bytes
  5517 ;; Hardware stack levels used:    1
  5518 ;; Hardware stack levels required when called:    4
  5519 ;; This function calls:
  5520 ;;		_Delay10us
  5521 ;; This function is called by:
  5522 ;;		_wait_r_ack
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           
  5527                           ;psect for function _r_ack
  5528  070C                     _r_ack:	
  5529                           
  5530                           ;incstack = 0
  5531                           ; Regs used in _r_ack: [wreg+status,2+status,0+pclath+cstack]
  5532                           ;iic.c: 69: int ack;
  5533                           ;iic.c: 70: do { TRISCbits.TRISC1 = 1; } while(0);
  5534  070C  0140               	movlb	0	; select bank0
  5535  070D  1494               	bsf	20,1	;volatile
  5536                           
  5537                           ;iic.c: 71: do { LATCbits.LATC0 = 1; } while(0);
  5538  070E  141A               	bsf	26,0	;volatile
  5539                           
  5540                           ;iic.c: 72: Delay10us();
  5541  070F  2657               	fcall	_Delay10us
  5542                           
  5543                           ;iic.c: 73: ack = PORTCbits.RC1;
  5544  0710  0140               	movlb	0	; select bank0
  5545  0711  0C0E               	rrf	14,w	;volatile
  5546  0712  3901               	andlw	1
  5547  0713  00A6               	movwf	??_r_ack
  5548  0714  01A7               	clrf	??_r_ack+1
  5549  0715  0826               	movf	??_r_ack,w
  5550  0716  00A8               	movwf	r_ack@ack
  5551  0717  0827               	movf	??_r_ack+1,w
  5552  0718  00A9               	movwf	r_ack@ack+1
  5553                           
  5554                           ;iic.c: 74: Delay10us();
  5555  0719  2657               	fcall	_Delay10us
