

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 19:07:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  4857  04D6  3001               	movlw	1
  4858  04D7  0008               	return
  4859  04D8                     l228:	
  4860                           
  4861                           ;CW201x.c: 98: }
  4862                           ;CW201x.c: 99: reg_val |= (0x1<<1);
  4863  04D8  14AC               	bsf	cw_update_config_info@reg_val,1
  4864                           
  4865                           ;CW201x.c: 101: reg_val |= (0x0<<3);
  4866  04D9  3007               	movlw	7
  4867  04DA  00A7               	movwf	??_cw_update_config_info
  4868  04DB  0827               	movf	??_cw_update_config_info,w
  4869  04DC  05AC               	andwf	cw_update_config_info@reg_val,f
  4870                           
  4871                           ;CW201x.c: 102: ret = cw_write(0x8, &reg_val);
  4872  04DD  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4873  04DE  00A7               	movwf	??_cw_update_config_info
  4874  04DF  0827               	movf	??_cw_update_config_info,w
  4875  04E0  00A4               	movwf	cw_write@w_pdata
  4876  04E1  3008               	movlw	8
  4877  04E2  222E               	fcall	_cw_write
  4878  04E3  0140               	movlb	0	; select bank0
  4879  04E4  0825               	movf	?_cw_write+1,w
  4880  04E5  00AA               	movwf	cw_update_config_info@ret+1
  4881  04E6  0824               	movf	?_cw_write,w
  4882  04E7  00A9               	movwf	cw_update_config_info@ret
  4883                           
  4884                           ;CW201x.c: 103: if(ret)
  4885  04E8  0829               	movf	cw_update_config_info@ret,w
  4886  04E9  042A               	iorwf	cw_update_config_info@ret+1,w
  4887  04EA  1903               	btfsc	3,2
  4888  04EB  2CEE               	goto	l2031
  4889                           
  4890                           ;CW201x.c: 104: {
  4891                           ;CW201x.c: 105: return 1;
  4892  04EC  3001               	movlw	1
  4893  04ED  0008               	return
  4894  04EE                     l2031:	
  4895                           
  4896                           ;CW201x.c: 106: }
  4897                           ;CW201x.c: 108: reset_val = (0x0<<6);
  4898  04EE  01A8               	clrf	cw_update_config_info@reset_val
  4899                           
  4900                           ;CW201x.c: 109: reg_val = (0xf<<0);
  4901  04EF  300F               	movlw	15
  4902  04F0  00A7               	movwf	??_cw_update_config_info
  4903  04F1  0827               	movf	??_cw_update_config_info,w
  4904  04F2  00AC               	movwf	cw_update_config_info@reg_val
  4905                           
  4906                           ;CW201x.c: 110: ret = cw_write(0xA, &reg_val);
  4907  04F3  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4908  04F4  00A7               	movwf	??_cw_update_config_info
  4909  04F5  0827               	movf	??_cw_update_config_info,w
  4910  04F6  00A4               	movwf	cw_write@w_pdata
  4911  04F7  300A               	movlw	10
  4912  04F8  222E               	fcall	_cw_write
  4913  04F9  0140               	movlb	0	; select bank0
  4914  04FA  0825               	movf	?_cw_write+1,w
  4915  04FB  00AA               	movwf	cw_update_config_info@ret+1
  4916  04FC  0824               	movf	?_cw_write,w
  4917  04FD  00A9               	movwf	cw_update_config_info@ret
  4918                           
  4919                           ;CW201x.c: 111: if(ret)
  4920  04FE  0829               	movf	cw_update_config_info@ret,w
  4921  04FF  042A               	iorwf	cw_update_config_info@ret+1,w
  4922  0500  1903               	btfsc	3,2
  4923  0501  2D04               	goto	l2043
  4924                           
  4925                           ;CW201x.c: 112: {
  4926                           ;CW201x.c: 113: return 1;
  4927  0502  3001               	movlw	1
  4928  0503  0008               	return
  4929  0504                     l2043:	
  4930                           
  4931                           ;CW201x.c: 114: }
  4932                           ;CW201x.c: 115: CW_Delay100us();
  4933  0504  20FA               	fcall	_CW_Delay100us
  4934                           
  4935                           ;CW201x.c: 116: ret = cw_write(0xA, &reset_val);
  4936  0505  3028               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  4937  0506  0140               	movlb	0	; select bank0
  4938  0507  00A7               	movwf	??_cw_update_config_info
  4939  0508  0827               	movf	??_cw_update_config_info,w
  4940  0509  00A4               	movwf	cw_write@w_pdata
  4941  050A  300A               	movlw	10
  4942  050B  222E               	fcall	_cw_write
  4943  050C  0140               	movlb	0	; select bank0
  4944  050D  0825               	movf	?_cw_write+1,w
  4945  050E  00AA               	movwf	cw_update_config_info@ret+1
  4946  050F  0824               	movf	?_cw_write,w
  4947  0510  00A9               	movwf	cw_update_config_info@ret
  4948                           
  4949                           ;CW201x.c: 117: if(ret)
  4950  0511  0829               	movf	cw_update_config_info@ret,w
  4951  0512  042A               	iorwf	cw_update_config_info@ret+1,w
  4952  0513  1903               	btfsc	3,2
  4953  0514  2D17               	goto	l2053
  4954                           
  4955                           ;CW201x.c: 118: {
  4956                           ;CW201x.c: 119: return 1;
  4957  0515  3001               	movlw	1
  4958  0516  0008               	return
  4959  0517                     l2053:	
  4960                           
  4961                           ;CW201x.c: 120: }
  4962                           ;CW201x.c: 121: return 0;
  4963  0517  3000               	movlw	0
  4964  0518  0008               	return
  4965  0519                     __end_of_cw_update_config_info:	
  4966                           
  4967                           	psect	text15
  4968  022E                     __ptext15:	
  4969 ;; *************** function _cw_write *****************
  4970 ;; Defined at:
  4971 ;;		line 222 in file "iic.c"
  4972 ;; Parameters:    Size  Location     Type
  4973 ;;  point_reg       1    wreg     unsigned char 
  4974 ;;  w_pdata         1    4[BANK0 ] PTR unsigned char 
  4975 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;  point_reg       1   12[COMMON] unsigned char 
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  2    4[BANK0 ] int 
  4980 ;; Registers used:
  4981 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4987 ;;      Params:         0       3       0       0
  4988 ;;      Locals:         1       0       0       0
  4989 ;;      Temps:          0       0       0       0
  4990 ;;      Totals:         1       3       0       0
  4991 ;;Total ram usage:        4 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; Hardware stack levels required when called:    3
  4994 ;; This function calls:
  4995 ;;		_start
  4996 ;;		_stop
  4997 ;;		_wait_r_ack
  4998 ;;		_write_byte
  4999 ;; This function is called by:
  5000 ;;		_cw_update_config_info
  5001 ;;		_cw_init
  5002 ;;		_cw_por
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function _cw_write
  5008  022E                     _cw_write:	
  5009                           
  5010                           ;incstack = 0
  5011                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5012                           ;cw_write@point_reg stored from wreg
  5013  022E  00FC               	movwf	cw_write@point_reg
  5014                           
  5015                           ;iic.c: 224: start();
  5016  022F  2058               	fcall	_start
  5017                           
  5018                           ;iic.c: 225: write_byte(0xc4);
  5019  0230  30C4               	movlw	196
  5020  0231  20DB               	fcall	_write_byte
  5021                           
  5022                           ;iic.c: 226: if(wait_r_ack())
  5023  0232  21FC               	fcall	_wait_r_ack
  5024  0233  087A               	movf	?_wait_r_ack,w
  5025  0234  047B               	iorwf	?_wait_r_ack+1,w
  5026  0235  1903               	btfsc	3,2
  5027  0236  2A3D               	goto	l1909
  5028                           
  5029                           ;iic.c: 227: {
  5030                           ;iic.c: 228: return 1;
  5031  0237  3001               	movlw	1
  5032  0238  0140               	movlb	0	; select bank0
  5033  0239  00A4               	movwf	?_cw_write
  5034  023A  3000               	movlw	0
  5035  023B  00A5               	movwf	?_cw_write+1
  5036  023C  0008               	return
  5037  023D                     l1909:	
  5038                           
  5039                           ;iic.c: 229: }
  5040                           ;iic.c: 230: write_byte(point_reg);
  5041  023D  087C               	movf	cw_write@point_reg,w
  5042  023E  20DB               	fcall	_write_byte
  5043                           
  5044                           ;iic.c: 231: if(wait_r_ack())
  5045  023F  21FC               	fcall	_wait_r_ack
  5046  0240  087A               	movf	?_wait_r_ack,w
  5047  0241  047B               	iorwf	?_wait_r_ack+1,w
  5048  0242  1903               	btfsc	3,2
  5049  0243  2A4A               	goto	l1915
  5050                           
  5051                           ;iic.c: 232: {
  5052                           ;iic.c: 233: return 1;
  5053  0244  3001               	movlw	1
  5054  0245  0140               	movlb	0	; select bank0
  5055  0246  00A4               	movwf	?_cw_write
  5056  0247  3000               	movlw	0
  5057  0248  00A5               	movwf	?_cw_write+1
  5058  0249  0008               	return
  5059  024A                     l1915:	
  5060                           
  5061                           ;iic.c: 234: }
  5062                           ;iic.c: 235: write_byte(*w_pdata);
  5063  024A  0140               	movlb	0	; select bank0
  5064  024B  0824               	movf	cw_write@w_pdata,w
  5065  024C  0086               	movwf	6
  5066  024D  0187               	clrf	7
  5067  024E  0801               	movf	1,w
  5068  024F  20DB               	fcall	_write_byte
  5069                           
  5070                           ;iic.c: 236: if(wait_r_ack())
  5071  0250  21FC               	fcall	_wait_r_ack
  5072  0251  087A               	movf	?_wait_r_ack,w
  5073  0252  047B               	iorwf	?_wait_r_ack+1,w
  5074  0253  1903               	btfsc	3,2
  5075  0254  2A5B               	goto	l1923
  5076                           
  5077                           ;iic.c: 237: {
  5078                           ;iic.c: 238: return 1;
  5079  0255  3001               	movlw	1
  5080  0256  0140               	movlb	0	; select bank0
  5081  0257  00A4               	movwf	?_cw_write
  5082  0258  3000               	movlw	0
  5083  0259  00A5               	movwf	?_cw_write+1
  5084  025A  0008               	return
  5085  025B                     l1923:	
  5086                           
  5087                           ;iic.c: 239: }
  5088                           ;iic.c: 240: stop();
  5089  025B  207B               	fcall	_stop
  5090                           
  5091                           ;iic.c: 241: return 0;
  5092  025C  0140               	movlb	0	; select bank0
  5093  025D  01A4               	clrf	?_cw_write
  5094  025E  01A5               	clrf	?_cw_write+1
  5095  025F  0008               	return
  5096  0260                     __end_of_cw_write:	
  5097                           
  5098                           	psect	text16
  5099  0260                     __ptext16:	
  5100 ;; *************** function _cw_read *****************
  5101 ;; Defined at:
  5102 ;;		line 164 in file "iic.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;  point_reg       1    wreg     unsigned char 
  5105 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  5106 ;;		 -> cw_get_capacity@reg_val(1), cw_init@reg_val(1), cw_update_config_info@reg_val(1), 
  5107 ;; Auto vars:     Size  Location     Type
  5108 ;;  point_reg       1   13[COMMON] unsigned char 
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  2    4[BANK0 ] int 
  5111 ;; Registers used:
  5112 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5118 ;;      Params:         0       2       0       0
  5119 ;;      Locals:         1       0       0       0
  5120 ;;      Temps:          1       0       0       0
  5121 ;;      Totals:         2       2       0       0
  5122 ;;Total ram usage:        4 bytes
  5123 ;; Hardware stack levels used:    1
  5124 ;; Hardware stack levels required when called:    3
  5125 ;; This function calls:
  5126 ;;		_read_byte
  5127 ;;		_s_ack
  5128 ;;		_start
  5129 ;;		_stop
  5130 ;;		_wait_r_ack
  5131 ;;		_write_byte
  5132 ;; This function is called by:
  5133 ;;		_cw_update_config_info
  5134 ;;		_cw_init
  5135 ;;		_cw_get_capacity
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function _cw_read
  5141  0260                     _cw_read:	
  5142                           
  5143                           ;incstack = 0
  5144                           ; Regs used in _cw_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5145                           ;cw_read@point_reg stored from wreg
  5146  0260  00FD               	movwf	cw_read@point_reg
  5147                           
  5148                           ;iic.c: 166: start();
  5149  0261  2058               	fcall	_start
  5150                           
  5151                           ;iic.c: 167: write_byte(0xc4);
  5152  0262  30C4               	movlw	196
