

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 14:03:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  5040                           	psect	text16
  5041  04DB                     __ptext16:	
  5042 ;; *************** function _cw_read *****************
  5043 ;; Defined at:
  5044 ;;		line 164 in file "iic.c"
  5045 ;; Parameters:    Size  Location     Type
  5046 ;;  point_reg       1    wreg     unsigned char 
  5047 ;;  r_pdata         1   16[BANK0 ] PTR unsigned char 
  5048 ;;		 -> cw_get_capacity@reg_val(1), cw_init@reg_val(1), cw_update_config_info@reg_val(1), 
  5049 ;; Auto vars:     Size  Location     Type
  5050 ;;  point_reg       1   19[BANK0 ] unsigned char 
  5051 ;; Return value:  Size  Location     Type
  5052 ;;                  2   16[BANK0 ] int 
  5053 ;; Registers used:
  5054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5055 ;; Tracked objects:
  5056 ;;		On entry : 0/0
  5057 ;;		On exit  : 0/0
  5058 ;;		Unchanged: 0/0
  5059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5060 ;;      Params:         0       2       0       0
  5061 ;;      Locals:         0       1       0       0
  5062 ;;      Temps:          0       1       0       0
  5063 ;;      Totals:         0       4       0       0
  5064 ;;Total ram usage:        4 bytes
  5065 ;; Hardware stack levels used:    1
  5066 ;; Hardware stack levels required when called:    6
  5067 ;; This function calls:
  5068 ;;		_read_byte
  5069 ;;		_s_ack
  5070 ;;		_start
  5071 ;;		_stop
  5072 ;;		_wait_r_ack
  5073 ;;		_write_byte
  5074 ;; This function is called by:
  5075 ;;		_cw_update_config_info
  5076 ;;		_cw_init
  5077 ;;		_cw_get_capacity
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           
  5082                           ;psect for function _cw_read
  5083  04DB                     _cw_read:	
  5084                           
  5085                           ;incstack = 0
  5086                           ; Regs used in _cw_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5087                           ;cw_read@point_reg stored from wreg
  5088  04DB  0140               	movlb	0	; select bank0
  5089  04DC  00B3               	movwf	cw_read@point_reg
  5090                           
  5091                           ;iic.c: 166: start();
  5092  04DD  2740               	fcall	_start
  5093                           
  5094                           ;iic.c: 167: write_byte(0xc4);
  5095  04DE  30C4               	movlw	196
  5096  04DF  26A2               	fcall	_write_byte
  5097                           
  5098                           ;iic.c: 168: if(wait_r_ack())
  5099  04E0  2546               	fcall	_wait_r_ack
  5100  04E1  0140               	movlb	0	; select bank0
  5101  04E2  082A               	movf	?_wait_r_ack,w
  5102  04E3  042B               	iorwf	?_wait_r_ack+1,w
  5103  04E4  1903               	btfsc	3,2
  5104  04E5  2CEB               	goto	l1860
  5105                           
  5106                           ;iic.c: 169: {
  5107                           ;iic.c: 170: return 1;
  5108  04E6  3001               	movlw	1
  5109  04E7  00B0               	movwf	?_cw_read
  5110  04E8  3000               	movlw	0
  5111  04E9  00B1               	movwf	?_cw_read+1
  5112  04EA  0008               	return
  5113  04EB                     l1860:	
  5114                           
  5115                           ;iic.c: 171: }
  5116                           ;iic.c: 172: write_byte(point_reg);
  5117  04EB  0833               	movf	cw_read@point_reg,w
  5118  04EC  26A2               	fcall	_write_byte
  5119                           
  5120                           ;iic.c: 173: if(wait_r_ack())
  5121  04ED  2546               	fcall	_wait_r_ack
  5122  04EE  0140               	movlb	0	; select bank0
  5123  04EF  082A               	movf	?_wait_r_ack,w
  5124  04F0  042B               	iorwf	?_wait_r_ack+1,w
  5125  04F1  1903               	btfsc	3,2
  5126  04F2  2CF8               	goto	l1866
  5127                           
  5128                           ;iic.c: 174: {
  5129                           ;iic.c: 175: return 1;
  5130  04F3  3001               	movlw	1
  5131  04F4  00B0               	movwf	?_cw_read
  5132  04F5  3000               	movlw	0
  5133  04F6  00B1               	movwf	?_cw_read+1
  5134  04F7  0008               	return
  5135  04F8                     l1866:	
  5136                           
  5137                           ;iic.c: 176: }
  5138                           ;iic.c: 177: start();
  5139  04F8  2740               	fcall	_start
  5140                           
  5141                           ;iic.c: 178: write_byte(0xc5);
  5142  04F9  30C5               	movlw	197
  5143  04FA  26A2               	fcall	_write_byte
  5144                           
  5145                           ;iic.c: 179: if(wait_r_ack())
  5146  04FB  2546               	fcall	_wait_r_ack
  5147  04FC  0140               	movlb	0	; select bank0
  5148  04FD  082A               	movf	?_wait_r_ack,w
  5149  04FE  042B               	iorwf	?_wait_r_ack+1,w
  5150  04FF  1903               	btfsc	3,2
  5151  0500  2D06               	goto	l1872
  5152                           
  5153                           ;iic.c: 180: {
  5154                           ;iic.c: 181: return 1;
  5155  0501  3001               	movlw	1
  5156  0502  00B0               	movwf	?_cw_read
  5157  0503  3000               	movlw	0
  5158  0504  00B1               	movwf	?_cw_read+1
  5159  0505  0008               	return
  5160  0506                     l1872:	
  5161                           
  5162                           ;iic.c: 182: }
  5163                           ;iic.c: 183: *r_pdata = read_byte();
  5164  0506  25D8               	fcall	_read_byte
  5165  0507  0140               	movlb	0	; select bank0
  5166  0508  00B2               	movwf	??_cw_read
  5167  0509  0830               	movf	cw_read@r_pdata,w
  5168  050A  0086               	movwf	6
  5169  050B  0187               	clrf	7
  5170  050C  0832               	movf	??_cw_read,w
  5171  050D  0081               	movwf	1
  5172                           
  5173                           ;iic.c: 184: s_ack();
  5174  050E  274B               	fcall	_s_ack
  5175                           
  5176                           ;iic.c: 185: stop();
  5177  050F  2728               	fcall	_stop
  5178                           
  5179                           ;iic.c: 186: return 0;
  5180  0510  0140               	movlb	0	; select bank0
  5181  0511  01B0               	clrf	?_cw_read
  5182  0512  01B1               	clrf	?_cw_read+1
  5183  0513  0008               	return
  5184  0514                     __end_of_cw_read:	
  5185                           
  5186                           	psect	text17
  5187  06A2                     __ptext17:	
  5188 ;; *************** function _write_byte *****************
  5189 ;; Defined at:
  5190 ;;		line 126 in file "iic.c"
  5191 ;; Parameters:    Size  Location     Type
  5192 ;;  w_data          1    wreg     unsigned char 
  5193 ;; Auto vars:     Size  Location     Type
  5194 ;;  w_data          1    5[BANK0 ] unsigned char 
  5195 ;;  i               1    6[BANK0 ] unsigned char 
  5196 ;; Return value:  Size  Location     Type
  5197 ;;                  1    wreg      void 
  5198 ;; Registers used:
  5199 ;;		wreg, status,2, status,0, pclath, cstack
  5200 ;; Tracked objects:
  5201 ;;		On entry : 0/0
  5202 ;;		On exit  : 0/0
  5203 ;;		Unchanged: 0/0
  5204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5205 ;;      Params:         0       0       0       0
  5206 ;;      Locals:         0       2       0       0
  5207 ;;      Temps:          0       1       0       0
  5208 ;;      Totals:         0       3       0       0
  5209 ;;Total ram usage:        3 bytes
  5210 ;; Hardware stack levels used:    1
  5211 ;; Hardware stack levels required when called:    4
  5212 ;; This function calls:
  5213 ;;		_Delay10us
  5214 ;; This function is called by:
  5215 ;;		_cw_read
  5216 ;;		_cw_read_word
  5217 ;;		_cw_write
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           
  5222                           ;psect for function _write_byte
  5223  06A2                     _write_byte:	
  5224                           
  5225                           ;incstack = 0
  5226                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  5227                           ;write_byte@w_data stored from wreg
  5228  06A2  0140               	movlb	0	; select bank0
  5229  06A3  00A5               	movwf	write_byte@w_data
  5230                           
  5231                           ;iic.c: 128: unsigned char i;
  5232                           ;iic.c: 129: do { TRISCbits.TRISC1 = 0; } while(0);
  5233  06A4  1094               	bcf	20,1	;volatile
  5234                           
  5235                           ;iic.c: 130: for(i = 0; i < 8; i++)
  5236  06A5  01A6               	clrf	write_byte@i
  5237  06A6                     L4:	
  5238  06A6  3008               	movlw	8
  5239  06A7  0226               	subwf	write_byte@i,w
  5240  06A8  1803               	btfsc	3,0
  5241  06A9  0008               	return
  5242                           
  5243                           ;iic.c: 131: {
  5244                           ;iic.c: 132: LATCbits.LATC1 = (w_data & 0x80)?1:0;
  5245  06AA  1FA5               	btfss	write_byte@w_data,7
  5246  06AB  2EAF               	goto	u1400
  5247  06AC  0140               	movlb	0	; select bank0
  5248  06AD  149A               	bsf	26,1	;volatile
  5249  06AE  2EB1               	goto	l1790
  5250  06AF                     u1400:	
  5251  06AF  0140               	movlb	0	; select bank0
  5252  06B0  109A               	bcf	26,1	;volatile
  5253  06B1                     l1790:	
  5254                           
  5255                           ;iic.c: 133: Delay10us();
  5256  06B1  263F               	fcall	_Delay10us
  5257                           
  5258                           ;iic.c: 134: do { LATCbits.LATC0 = 1; } while(0);
  5259  06B2  0140               	movlb	0	; select bank0
  5260  06B3  141A               	bsf	26,0	;volatile
  5261                           
  5262                           ;iic.c: 135: Delay10us();
  5263  06B4  263F               	fcall	_Delay10us
  5264                           
  5265                           ;iic.c: 136: do { LATCbits.LATC0 = 0; } while(0);
  5266  06B5  0140               	movlb	0	; select bank0
  5267  06B6  101A               	bcf	26,0	;volatile
  5268                           
  5269                           ;iic.c: 137: Delay10us();
  5270  06B7  263F               	fcall	_Delay10us
  5271                           
  5272                           ;iic.c: 138: w_data = w_data << 1;
  5273  06B8  0140               	movlb	0	; select bank0
  5274  06B9  3525               	lslf	write_byte@w_data,w
  5275  06BA  00A4               	movwf	??_write_byte
  5276  06BB  0824               	movf	??_write_byte,w
  5277  06BC  00A5               	movwf	write_byte@w_data
  5278  06BD  3001               	movlw	1
  5279  06BE  00A4               	movwf	??_write_byte
  5280  06BF  0824               	movf	??_write_byte,w
  5281  06C0  07A6               	addwf	write_byte@i,f
  5282  06C1  2EA6               	goto	L4
  5283  06C2                     __end_of_write_byte:	
  5284                           
  5285                           	psect	text18
  5286  0546                     __ptext18:	
  5287 ;; *************** function _wait_r_ack *****************
  5288 ;; Defined at:
  5289 ;;		line 80 in file "iic.c"
  5290 ;; Parameters:    Size  Location     Type
  5291 ;;		None
  5292 ;; Auto vars:     Size  Location     Type
  5293 ;;  i               2   14[BANK0 ] unsigned int 
  5294 ;;  ack             2   12[BANK0 ] int 
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  2   10[BANK0 ] int 
  5297 ;; Registers used:
  5298 ;;		wreg, status,2, status,0, pclath, cstack
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5304 ;;      Params:         0       2       0       0
  5305 ;;      Locals:         0       4       0       0
  5306 ;;      Temps:          0       0       0       0
  5307 ;;      Totals:         0       6       0       0
  5308 ;;Total ram usage:        6 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    5
  5311 ;; This function calls:
  5312 ;;		_r_ack
  5313 ;;		_stop
  5314 ;; This function is called by:
  5315 ;;		_cw_read
  5316 ;;		_cw_read_word
  5317 ;;		_cw_write
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function _wait_r_ack
  5323  0546                     _wait_r_ack:	
  5324                           
  5325                           ;iic.c: 82: int ack;
  5326                           ;iic.c: 83: unsigned int i;
  5327                           ;iic.c: 84: ack = 1;
  5328                           
  5329                           ;incstack = 0
  5330                           ; Regs used in _wait_r_ack: [wreg+status,2+status,0+pclath+cstack]
  5331  0546  3001               	movlw	1
  5332  0547  0140               	movlb	0	; select bank0
  5333  0548  00AC               	movwf	wait_r_ack@ack
  5334  0549  3000               	movlw	0
  5335  054A  00AD               	movwf	wait_r_ack@ack+1
  5336                           
  5337                           ;iic.c: 85: for(i = 0; i < 100; i++)
  5338  054B  01AE               	clrf	wait_r_ack@i
  5339  054C  01AF               	clrf	wait_r_ack@i+1
  5340  054D  3000               	movlw	0
  5341  054E  022F               	subwf	wait_r_ack@i+1,w
  5342  054F  3064               	movlw	100
  5343  0550  1903               	skipnz
  5344  0551  022E               	subwf	wait_r_ack@i,w
  5345  0552  1803               	btfsc	3,0
  5346  0553  2D75               	goto	l1774
  5347  0554                     l1758:	
  5348                           
  5349                           ;iic.c: 86: {
  5350                           ;iic.c: 87: ack = r_ack();
  5351  0554  26F4               	fcall	_r_ack
  5352  0555  0140               	movlb	0	; select bank0
