

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Aug 28 14:50:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _write_byte
  3380  048B                     _write_byte:	
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3384                           ;write_byte@w_data stored from wreg
  3385  048B  00F6               	movwf	write_byte@w_data
  3386                           
  3387                           ;iic.c: 130: unsigned char i;
  3388                           ;iic.c: 131: do { TRISCbits.TRISC1 = 0; } while(0);
  3389  048C  0140               	movlb	0	; select bank0
  3390  048D  1094               	bcf	20,1	;volatile
  3391                           
  3392                           ;iic.c: 132: for(i = 0; i < 8; i++)
  3393  048E  01F7               	clrf	write_byte@i
  3394  048F                     L4:	
  3395  048F  3008               	movlw	8
  3396  0490  0277               	subwf	write_byte@i,w
  3397  0491  1803               	btfsc	3,0
  3398  0492  0008               	return
  3399                           
  3400                           ;iic.c: 133: {
  3401                           ;iic.c: 134: LATCbits.LATC1 = w_data & 0x80;
  3402  0493  0876               	movf	write_byte@w_data,w
  3403  0494  3980               	andlw	128
  3404  0495  00F5               	movwf	??_write_byte
  3405  0496  0DF5               	rlf	??_write_byte,f
  3406  0497  0140               	movlb	0	; select bank0
  3407  0498  081A               	movf	26,w	;volatile
  3408  0499  0675               	xorwf	??_write_byte,w
  3409  049A  39FD               	andlw	-3
  3410  049B  0675               	xorwf	??_write_byte,w
  3411  049C  009A               	movwf	26	;volatile
  3412                           
  3413                           ;iic.c: 135: I2C_Delay10us(5);
  3414  049D  3005               	movlw	5
  3415  049E  246A               	fcall	_I2C_Delay10us
  3416                           
  3417                           ;iic.c: 136: do { LATCbits.LATC0 = 1; } while(0);
  3418  049F  0140               	movlb	0	; select bank0
  3419  04A0  141A               	bsf	26,0	;volatile
  3420                           
  3421                           ;iic.c: 137: I2C_Delay10us(5);
  3422  04A1  3005               	movlw	5
  3423  04A2  246A               	fcall	_I2C_Delay10us
  3424                           
  3425                           ;iic.c: 138: do { LATCbits.LATC0 = 0; } while(0);
  3426  04A3  0140               	movlb	0	; select bank0
  3427  04A4  101A               	bcf	26,0	;volatile
  3428                           
  3429                           ;iic.c: 139: I2C_Delay10us(5);
  3430  04A5  3005               	movlw	5
  3431  04A6  246A               	fcall	_I2C_Delay10us
  3432                           
  3433                           ;iic.c: 140: w_data = w_data << 1;
  3434  04A7  3576               	lslf	write_byte@w_data,w
  3435  04A8  00F5               	movwf	??_write_byte
  3436  04A9  0875               	movf	??_write_byte,w
  3437  04AA  00F6               	movwf	write_byte@w_data
  3438  04AB  3001               	movlw	1
  3439  04AC  00F5               	movwf	??_write_byte
  3440  04AD  0875               	movf	??_write_byte,w
  3441  04AE  07F7               	addwf	write_byte@i,f
  3442  04AF  2C8F               	goto	L4
  3443  04B0                     __end_of_write_byte:	
  3444                           
  3445                           	psect	text8
  3446  0530                     __ptext8:	
  3447 ;; *************** function _wait_r_ack *****************
  3448 ;; Defined at:
  3449 ;;		line 82 in file "iic.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  i               2    2[BANK0 ] unsigned int 
  3454 ;;  ack             2    0[BANK0 ] int 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  2   11[COMMON] int 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3464 ;;      Params:         2       0       0       0
  3465 ;;      Locals:         0       4       0       0
  3466 ;;      Temps:          0       0       0       0
  3467 ;;      Totals:         2       4       0       0
  3468 ;;Total ram usage:        6 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    2
  3471 ;; This function calls:
  3472 ;;		_r_ack
  3473 ;;		_stop
  3474 ;; This function is called by:
  3475 ;;		_cw_read
  3476 ;;		_cw_write
  3477 ;;		_cw_read_word
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _wait_r_ack
  3483  0530                     _wait_r_ack:	
  3484                           
  3485                           ;iic.c: 84: int ack;
  3486                           ;iic.c: 85: unsigned int i;
  3487                           ;iic.c: 86: ack = 1;
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _wait_r_ack: [wreg+status,2+status,0+pclath+cstack]
  3491  0530  3001               	movlw	1
  3492  0531  0140               	movlb	0	; select bank0
  3493  0532  00A0               	movwf	wait_r_ack@ack
  3494  0533  3000               	movlw	0
  3495  0534  00A1               	movwf	wait_r_ack@ack+1
  3496                           
  3497                           ;iic.c: 87: for(i = 0; i < 100; i++)
  3498  0535  01A2               	clrf	wait_r_ack@i
  3499  0536  01A3               	clrf	wait_r_ack@i+1
  3500  0537  3000               	movlw	0
  3501  0538  0223               	subwf	wait_r_ack@i+1,w
  3502  0539  3064               	movlw	100
  3503  053A  1903               	skipnz
  3504  053B  0222               	subwf	wait_r_ack@i,w
  3505  053C  1803               	btfsc	3,0
  3506  053D  2D5F               	goto	l1744
  3507  053E                     l1728:	
  3508                           
  3509                           ;iic.c: 88: {
  3510                           ;iic.c: 89: ack = r_ack();
  3511  053E  23F4               	fcall	_r_ack
  3512  053F  0876               	movf	?_r_ack+1,w
  3513  0540  0140               	movlb	0	; select bank0
  3514  0541  00A1               	movwf	wait_r_ack@ack+1
  3515  0542  0875               	movf	?_r_ack,w
  3516  0543  00A0               	movwf	wait_r_ack@ack
  3517                           
  3518                           ;iic.c: 90: if(!ack)
  3519  0544  0820               	movf	wait_r_ack@ack,w
  3520  0545  0421               	iorwf	wait_r_ack@ack+1,w
  3521  0546  1903               	btfsc	3,2
  3522  0547  2D5F               	goto	l1744
  3523                           
  3524                           ;iic.c: 93: }
  3525                           ;iic.c: 94: if(i == 99)
  3526                           
  3527                           ;iic.c: 91: {
  3528                           ;iic.c: 92: break;
  3529  0548  3063               	movlw	99
  3530  0549  0622               	xorwf	wait_r_ack@i,w
  3531  054A  0423               	iorwf	wait_r_ack@i+1,w
  3532  054B  1D03               	btfss	3,2
  3533  054C  2D53               	goto	l1742
  3534                           
  3535                           ;iic.c: 95: {
  3536                           ;iic.c: 96: stop();
  3537  054D  23CF               	fcall	_stop
  3538                           
  3539                           ;iic.c: 97: return 1;
  3540  054E  3001               	movlw	1
  3541  054F  00FB               	movwf	?_wait_r_ack
  3542  0550  3000               	movlw	0
  3543  0551  00FC               	movwf	?_wait_r_ack+1
  3544  0552  0008               	return
  3545  0553                     l1742:	
  3546  0553  3001               	movlw	1
  3547  0554  0140               	movlb	0	; select bank0
  3548  0555  07A2               	addwf	wait_r_ack@i,f
  3549  0556  3000               	movlw	0
  3550  0557  3DA3               	addwfc	wait_r_ack@i+1,f
  3551  0558  3000               	movlw	0
  3552  0559  0223               	subwf	wait_r_ack@i+1,w
  3553  055A  3064               	movlw	100
  3554  055B  1903               	skipnz
  3555  055C  0222               	subwf	wait_r_ack@i,w
  3556  055D  1C03               	skipc
  3557  055E  2D3E               	goto	l1728
  3558  055F                     l1744:	
  3559                           
  3560                           ;iic.c: 98: }
  3561                           ;iic.c: 99: }
  3562                           ;iic.c: 100: return 0;
  3563  055F  01FB               	clrf	?_wait_r_ack
  3564  0560  01FC               	clrf	?_wait_r_ack+1
  3565  0561  0008               	return
  3566  0562                     __end_of_wait_r_ack:	
  3567                           
  3568                           	psect	text9
  3569  03CF                     __ptext9:	
  3570 ;; *************** function _stop *****************
  3571 ;; Defined at:
  3572 ;;		line 56 in file "iic.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3586 ;;      Params:         0       0       0       0
  3587 ;;      Locals:         0       0       0       0
  3588 ;;      Temps:          0       0       0       0
  3589 ;;      Totals:         0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    1
  3593 ;; This function calls:
  3594 ;;		_I2C_Delay10us
  3595 ;; This function is called by:
  3596 ;;		_wait_r_ack
  3597 ;;		_cw_read
  3598 ;;		_cw_write
  3599 ;;		_cw_read_word
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _stop
  3605  03CF                     _stop:	
  3606                           
  3607                           ;incstack = 0
  3608                           ; Regs used in _stop: [wreg+status,2+status,0+pclath+cstack]
  3609                           ;iic.c: 58: do { TRISCbits.TRISC1 = 0; } while(0);
  3610  03CF  0140               	movlb	0	; select bank0
  3611  03D0  1094               	bcf	20,1	;volatile
  3612                           
  3613                           ;iic.c: 59: do { LATCbits.LATC1 = 0; } while(0);
  3614  03D1  109A               	bcf	26,1	;volatile
  3615                           
  3616                           ;iic.c: 60: I2C_Delay10us(5);
  3617  03D2  3005               	movlw	5
  3618  03D3  246A               	fcall	_I2C_Delay10us
  3619                           
  3620                           ;iic.c: 61: do { LATCbits.LATC0 = 1; } while(0);
  3621  03D4  0140               	movlb	0	; select bank0
  3622  03D5  141A               	bsf	26,0	;volatile
  3623                           
  3624                           ;iic.c: 62: I2C_Delay10us(5);
  3625  03D6  3005               	movlw	5
  3626  03D7  246A               	fcall	_I2C_Delay10us
  3627                           
  3628                           ;iic.c: 63: do { LATCbits.LATC1 = 1; } while(0);
  3629  03D8  0140               	movlb	0	; select bank0
  3630  03D9  149A               	bsf	26,1	;volatile
  3631                           
  3632                           ;iic.c: 64: I2C_Delay10us(5);
  3633  03DA  3005               	movlw	5
  3634  03DB  246A               	fcall	_I2C_Delay10us
  3635                           
  3636                           ;iic.c: 66: I2C_Delay10us(5);
  3637  03DC  3005               	movlw	5
  3638  03DD  246A               	fcall	_I2C_Delay10us
  3639  03DE  0008               	return
  3640  03DF                     __end_of_stop:	
  3641                           
  3642                           	psect	text10
  3643  03F4                     __ptext10:	
  3644 ;; *************** function _r_ack *****************
  3645 ;; Defined at:
  3646 ;;		line 69 in file "iic.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;		None
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  ack             2    9[COMMON] int 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  2    5[COMMON] int 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, pclath, cstack
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3660 ;;      Params:         2       0       0       0
  3661 ;;      Locals:         2       0       0       0
  3662 ;;      Temps:          2       0       0       0
  3663 ;;      Totals:         6       0       0       0
  3664 ;;Total ram usage:        6 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; Hardware stack levels required when called:    1
  3667 ;; This function calls:
  3668 ;;		_I2C_Delay10us
  3669 ;; This function is called by:
