

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 11:02:01 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  4180                           ;CW201x.c: 231: if (i >=30){
  4181  07DC  301E               	movlw	30
  4182  07DD  022F               	subwf	cw_init@i,w
  4183  07DE  1C03               	skipc
  4184  07DF  2FF1               	goto	l2057
  4185                           
  4186                           ;CW201x.c: 232: reg_val = (0x3<<6);
  4187  07E0  30C0               	movlw	192
  4188  07E1  00AD               	movwf	??_cw_init
  4189  07E2  082D               	movf	??_cw_init,w
  4190  07E3  00B2               	movwf	cw_init@reg_val
  4191                           
  4192                           ;CW201x.c: 233: ret = cw_write(0xA, &reg_val);
  4193  07E4  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4194  07E5  00AD               	movwf	??_cw_init
  4195  07E6  082D               	movf	??_cw_init,w
  4196  07E7  00A4               	movwf	cw_write@w_pdata
  4197  07E8  300A               	movlw	10
  4198  07E9  2318               	fcall	_cw_write
  4199  07EA  0140               	movlb	0	; select bank0
  4200  07EB  0825               	movf	?_cw_write+1,w
  4201  07EC  00B1               	movwf	cw_init@ret+1
  4202  07ED  0824               	movf	?_cw_write,w
  4203  07EE  00B0               	movwf	cw_init@ret
  4204                           
  4205                           ;CW201x.c: 235: return 4;
  4206  07EF  3004               	movlw	4
  4207  07F0  0008               	return
  4208  07F1                     l2057:	
  4209                           
  4210                           ;CW201x.c: 236: }
  4211                           ;CW201x.c: 237: return 0;
  4212  07F1  3000               	movlw	0
  4213  07F2  0008               	return
  4214  07F3                     __end_of_cw_init:	
  4215                           
  4216                           	psect	text14
  4217  0655                     __ptext14:	
  4218 ;; *************** function _cw_update_config_info *****************
  4219 ;; Defined at:
  4220 ;;		line 53 in file "CW201x.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;		None
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  ret             2    9[BANK0 ] int 
  4225 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4226 ;;  i               1   11[BANK0 ] unsigned char 
  4227 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      unsigned char 
  4230 ;; Registers used:
  4231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4237 ;;      Params:         0       0       0       0
  4238 ;;      Locals:         0       5       0       0
  4239 ;;      Temps:          0       1       0       0
  4240 ;;      Totals:         0       6       0       0
  4241 ;;Total ram usage:        6 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    4
  4244 ;; This function calls:
  4245 ;;		_CW_Delay100us
  4246 ;;		_cw_read
  4247 ;;		_cw_write
  4248 ;; This function is called by:
  4249 ;;		_cw_init
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253                           
  4254                           ;psect for function _cw_update_config_info
  4255  0655                     _cw_update_config_info:	
  4256                           
  4257                           ;CW201x.c: 55: int ret = 0;
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in _cw_update_config_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4261  0655  0140               	movlb	0	; select bank0
  4262  0656  01A9               	clrf	cw_update_config_info@ret
  4263  0657  01AA               	clrf	cw_update_config_info@ret+1
  4264                           
  4265                           ;CW201x.c: 56: unsigned char i;
  4266                           ;CW201x.c: 57: unsigned char reset_val;
  4267                           ;CW201x.c: 58: unsigned char reg_val;
  4268                           ;CW201x.c: 59: const unsigned char cw_bat_config_info[64] = {
  4269                           ;CW201x.c: 60: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  4270                           ;CW201x.c: 61: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  4271                           ;CW201x.c: 62: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  4272                           ;CW201x.c: 63: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  4273                           ;CW201x.c: 64: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  4274                           ;CW201x.c: 65: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  4275                           ;CW201x.c: 66: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  4276  0658  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4277  0659  00A7               	movwf	??_cw_update_config_info
  4278  065A  0827               	movf	??_cw_update_config_info,w
  4279  065B  00A4               	movwf	cw_read@r_pdata
  4280  065C  300A               	movlw	10
  4281  065D  234A               	fcall	_cw_read
  4282  065E  0140               	movlb	0	; select bank0
  4283  065F  0825               	movf	?_cw_read+1,w
  4284  0660  00AA               	movwf	cw_update_config_info@ret+1
  4285  0661  0824               	movf	?_cw_read,w
  4286  0662  00A9               	movwf	cw_update_config_info@ret
  4287                           
  4288                           ;CW201x.c: 74: if(ret)
  4289  0663  0829               	movf	cw_update_config_info@ret,w
  4290  0664  042A               	iorwf	cw_update_config_info@ret+1,w
  4291  0665  1903               	btfsc	3,2
  4292  0666  2E69               	goto	l1849
  4293                           
  4294                           ;CW201x.c: 75: {
  4295                           ;CW201x.c: 76: return 1;
  4296  0667  3001               	movlw	1
  4297  0668  0008               	return
  4298  0669                     l1849:	
  4299                           
  4300                           ;CW201x.c: 77: }
  4301                           ;CW201x.c: 78: if((reg_val & (0x3<<6)) == (0x3<<6))
  4302  0669  30C0               	movlw	192
  4303  066A  052C               	andwf	cw_update_config_info@reg_val,w
  4304  066B  00A7               	movwf	??_cw_update_config_info
  4305  066C  30C0               	movlw	192
  4306  066D  0627               	xorwf	??_cw_update_config_info,w
  4307  066E  1D03               	btfss	3,2
  4308  066F  2E72               	goto	l1855
  4309                           
  4310                           ;CW201x.c: 79: {
  4311                           ;CW201x.c: 80: return 2;
  4312  0670  3002               	movlw	2
  4313  0671  0008               	return
  4314  0672                     l1855:	
  4315                           
  4316                           ;CW201x.c: 81: }
  4317                           ;CW201x.c: 83: for(i = 0; i < 64; i++)
  4318  0672  01AB               	clrf	cw_update_config_info@i
  4319  0673  3040               	movlw	64
  4320  0674  022B               	subwf	cw_update_config_info@i,w
  4321  0675  1803               	btfsc	3,0
  4322  0676  2E9C               	goto	l1875
  4323  0677                     l1861:	
  4324                           
  4325                           ;CW201x.c: 84: {
  4326                           ;CW201x.c: 85: reg_val = cw_bat_config_info[i];
  4327  0677  082B               	movf	cw_update_config_info@i,w
  4328  0678  3E82               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4329  0679  0084               	movwf	4
  4330  067A  3083               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4331  067B  1803               	skipnc
  4332  067C  3E01               	addlw	1
  4333  067D  0085               	movwf	5
  4334  067E  0800               	movf	0,w	;code access
  4335  067F  00A7               	movwf	??_cw_update_config_info
  4336  0680  0827               	movf	??_cw_update_config_info,w
  4337  0681  00AC               	movwf	cw_update_config_info@reg_val
  4338                           
  4339                           ;CW201x.c: 86: ret = cw_write(0x10+i, &reg_val);
  4340  0682  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4341  0683  00A7               	movwf	??_cw_update_config_info
  4342  0684  0827               	movf	??_cw_update_config_info,w
  4343  0685  00A4               	movwf	cw_write@w_pdata
  4344  0686  082B               	movf	cw_update_config_info@i,w
  4345  0687  3E10               	addlw	16
  4346  0688  2318               	fcall	_cw_write
  4347  0689  0140               	movlb	0	; select bank0
  4348  068A  0825               	movf	?_cw_write+1,w
  4349  068B  00AA               	movwf	cw_update_config_info@ret+1
  4350  068C  0824               	movf	?_cw_write,w
  4351  068D  00A9               	movwf	cw_update_config_info@ret
  4352                           
  4353                           ;CW201x.c: 87: if(ret)
  4354  068E  0829               	movf	cw_update_config_info@ret,w
  4355  068F  042A               	iorwf	cw_update_config_info@ret+1,w
  4356  0690  1903               	btfsc	3,2
  4357  0691  2E94               	goto	l1871
  4358                           
  4359                           ;CW201x.c: 88: {
  4360                           ;CW201x.c: 89: return 1;
  4361  0692  3001               	movlw	1
  4362  0693  0008               	return
  4363  0694                     l1871:	
  4364  0694  3001               	movlw	1
  4365  0695  00A7               	movwf	??_cw_update_config_info
  4366  0696  0827               	movf	??_cw_update_config_info,w
  4367  0697  07AB               	addwf	cw_update_config_info@i,f
  4368  0698  3040               	movlw	64
  4369  0699  022B               	subwf	cw_update_config_info@i,w
  4370  069A  1C03               	skipc
  4371  069B  2E77               	goto	l1861
  4372  069C                     l1875:	
  4373                           
  4374                           ;CW201x.c: 90: }
  4375                           ;CW201x.c: 91: }
  4376                           ;CW201x.c: 94: for(i = 0; i < 64; i++)
  4377  069C  01AB               	clrf	cw_update_config_info@i
  4378  069D  3040               	movlw	64
  4379  069E  022B               	subwf	cw_update_config_info@i,w
  4380  069F  1803               	btfsc	3,0
  4381  06A0  2EC8               	goto	l1899
  4382  06A1                     l1881:	
  4383                           
  4384                           ;CW201x.c: 95: {
  4385                           ;CW201x.c: 96: ret = cw_read(0x10+i, &reg_val);
  4386  06A1  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4387  06A2  00A7               	movwf	??_cw_update_config_info
  4388  06A3  0827               	movf	??_cw_update_config_info,w
  4389  06A4  00A4               	movwf	cw_read@r_pdata
  4390  06A5  082B               	movf	cw_update_config_info@i,w
  4391  06A6  3E10               	addlw	16
  4392  06A7  234A               	fcall	_cw_read
  4393  06A8  0140               	movlb	0	; select bank0
  4394  06A9  0825               	movf	?_cw_read+1,w
  4395  06AA  00AA               	movwf	cw_update_config_info@ret+1
  4396  06AB  0824               	movf	?_cw_read,w
  4397  06AC  00A9               	movwf	cw_update_config_info@ret
  4398                           
  4399                           ;CW201x.c: 97: if(ret)
  4400  06AD  0829               	movf	cw_update_config_info@ret,w
  4401  06AE  042A               	iorwf	cw_update_config_info@ret+1,w
  4402  06AF  1903               	btfsc	3,2
  4403  06B0  2EB3               	goto	l1889
  4404                           
  4405                           ;CW201x.c: 98: {
  4406                           ;CW201x.c: 99: return 1;
  4407  06B1  3001               	movlw	1
  4408  06B2  0008               	return
  4409  06B3                     l1889:	
  4410                           
  4411                           ;CW201x.c: 100: }
  4412                           ;CW201x.c: 101: if(reg_val != cw_bat_config_info[i])
  4413  06B3  082B               	movf	cw_update_config_info@i,w
  4414  06B4  3E82               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4415  06B5  0084               	movwf	4
  4416  06B6  3083               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4417  06B7  1803               	skipnc
  4418  06B8  3E01               	addlw	1
  4419  06B9  0085               	movwf	5
  4420  06BA  0800               	movf	0,w	;code access
  4421  06BB  062C               	xorwf	cw_update_config_info@reg_val,w
  4422  06BC  1903               	skipnz
  4423  06BD  2EC0               	goto	l1895
  4424                           
  4425                           ;CW201x.c: 102: {
  4426                           ;CW201x.c: 103: return 3;
  4427  06BE  3003               	movlw	3
  4428  06BF  0008               	return
  4429  06C0                     l1895:	
  4430  06C0  3001               	movlw	1
  4431  06C1  00A7               	movwf	??_cw_update_config_info
  4432  06C2  0827               	movf	??_cw_update_config_info,w
  4433  06C3  07AB               	addwf	cw_update_config_info@i,f
  4434  06C4  3040               	movlw	64
  4435  06C5  022B               	subwf	cw_update_config_info@i,w
  4436  06C6  1C03               	skipc
  4437  06C7  2EA1               	goto	l1881
  4438  06C8                     l1899:	
  4439                           
  4440                           ;CW201x.c: 104: }
  4441                           ;CW201x.c: 105: }
  4442                           ;CW201x.c: 107: ret = cw_read(0x8, &reg_val);
  4443  06C8  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4444  06C9  00A7               	movwf	??_cw_update_config_info
  4445  06CA  0827               	movf	??_cw_update_config_info,w
  4446  06CB  00A4               	movwf	cw_read@r_pdata
  4447  06CC  3008               	movlw	8
  4448  06CD  234A               	fcall	_cw_read
  4449  06CE  0140               	movlb	0	; select bank0
  4450  06CF  0825               	movf	?_cw_read+1,w
  4451  06D0  00AA               	movwf	cw_update_config_info@ret+1
  4452  06D1  0824               	movf	?_cw_read,w
  4453  06D2  00A9               	movwf	cw_update_config_info@ret
  4454                           
  4455                           ;CW201x.c: 108: if(ret)
  4456  06D3  0829               	movf	cw_update_config_info@ret,w
  4457  06D4  042A               	iorwf	cw_update_config_info@ret+1,w
  4458  06D5  1903               	btfsc	3,2
  4459  06D6  2ED9               	goto	l228
  4460                           
